% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8839'

% Abuse contact for 'AS8839' is 'abuse@sdv.fr'

aut-num:        AS8839
as-name:        SDV-AS
descr:          SdV Plurimedia
descr:          15, rue de la nuee bleue
descr:          67000 Strasbourg
descr:          France
org:            ORG-SA30-RIPE
remarks:        --------------------------------------------------------------
remarks:        SdV is present at the following exchange points:
remarks:        -
remarks:        AMS-IX     (80.249.210.241 - 2001:7F8:1::A500:8839:1)
remarks:        DE-CIX     (80.81.193.138  - 2001:7f8::2287:0:1)
remarks:        Equinix    (195.42.144.41  - 2001:7F8:43::8839:1)
remarks:        France-IX  (37.49.236.162  - 2001:7f8:54::162)
remarks:        HOPUS Paris
remarks:        -
remarks:        SdV has an almost open peering policy.
remarks:        You can consult it here: http://network.sdv.fr/policy
remarks:        Just send your request to peering@sdv.fr
remarks:        -
remarks:        For more infos on our network : http://network.sdv.fr
remarks:        --------------------------------------------------------
import:         from AS174 accept ANY
import:         from AS3215 accept ANY
import:         from AS29075 accept ANY
import:         from AS42 accept AS-DECIX-ONLY
import:         from AS2486 accept AS-CLARANETFR-PEERINGS
import:         from AS3856 accept AS-JAGUAR-PEERING-V6-EQUINIX-PA
import:         from AS4589 accept AS-EASYNETCH
import:         from AS4651 accept AS-SEABONECUSTAS
import:         from AS6461 accept AS-MFNX
import:         from AS6661 accept AS6661
import:         from AS6939 accept AS-XPE-PEERS
import:         from AS8220 accept AS-COLTBB
import:         from AS8426 accept AS-CLARANETUK-MCAST
import:         from AS8554 accept AS-TAS
import:         from AS12350 accept AS-VTX
import:         from AS13030 accept AS-INIT7-V6-TRANSIT
import:         from AS13193 accept AS-NERIM
import:         from AS13335 accept AS-VIX-RS
import:         from AS15557 accept AS-LDCOMNET
import:         from AS16276 accept AS-OVH
import:         from AS22822 accept AS22822
import:         from AS24115 accept AS-EQUINIX-IX-PARIS-PEERS
import:         from AS28855 accept AS-GALACSYS
import:         from AS29169 accept AS-RELOUFR
import:         from AS30889 accept AS-WAYCOM
import:         from AS34019 accept AS34019
import:         from AS34863 accept AS-HEXANET
import:         from AS35393 accept AS-EUROWEB
import:         from AS35625 accept AS-ATE
import:         from AS36408 accept AS36408
import:         from AS41157 accept AS-OXYMIUM
import:         from AS43445 accept AS43445
import:         from AS44530 accept AS-AJOVA
import:         from AS47841 accept AS-OXALIDE
import:         from AS50620 accept AS-BLUENETECH
import:         from AS50858 accept AS-SOLUINFO
import:         from AS51706 accept AS-FRANCEIX-PEERS
import:         from AS52075 accept AS-WIFIRST
import:         from AS1200 accept AS-TRUESERVERAMSIX
import:         from AS6695 accept AS-TRUESERVER
import:         from AS8220 accept AS-COLTBB
import:         from AS8365 accept AS-MANDA-CUST
import:         from AS12350 accept AS-VTX
import:         from AS12849 accept AS-HOTNET-IL
import:         from AS13285 accept AS13285
import:         from AS13335 accept AS-VIX-RS
import:         from AS15133 accept AS15133
import:         from AS20940 accept AS-TRANSIT
import:         from AS31500 accept AS-ETELECOM
import:         from AS32787 accept AS32787
import:         from AS36408 accept AS36408
import:         from AS36944 accept AS-36944
import:         from AS55799 accept AS55799
import:         from AS200821 accept AS200821
import:         from AS6777 accept ANY
export:         to AS42 announce AS-SDV
export:         to AS2486 announce AS-SDV
export:         to AS3856 announce AS-SDV
export:         to AS4589 announce AS-SDV
export:         to AS4651 announce AS-SDV
export:         to AS6461 announce AS-SDV
export:         to AS6661 announce AS-SDV
export:         to AS6939 announce AS-SDV
