
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18811
ASName:         MENTOS-INTERNET-SERVICE
ASHandle:       AS18811
RegDate:        2023-03-28
Updated:        2023-03-28    
Ref:            https://rdap.arin.net/registry/autnum/18811


OrgName:        MENTOS COUPLE, INC.
OrgId:          MC-3258
Address:        136-20 38TH AVE 3G FLUSHING
City:           NY
StateProv:      NY
PostalCode:     11354
Country:        US
RegDate:        2023-03-19
Updated:        2023-03-24
Comment:        http://mentostelecom.com
Comment:        Standard Working hours are 7:00 AM to 11:00 PM EST
Ref:            https://rdap.arin.net/registry/entity/MC-3258


OrgAbuseHandle: MCA371-ARIN
OrgAbuseName:   Mentos Couple INC - Abuse
OrgAbusePhone:  +1-929-264-8096 
OrgAbuseEmail:  Abuse-report@mentostelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCA371-ARIN

OrgTechHandle: MCS26-ARIN
OrgTechName:   Mentos Couple INC - Support
OrgTechPhone:  +1-929-264-8096 
OrgTechEmail:  Support@mentostelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCS26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          40.27.192.0/22
origin:         AS18811
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-20T09:34:54Z
last-modified:  2025-06-20T09:34:54Z
source:         ARIN
rpki-ov-state:  valid

route:          40.27.192.0/22
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 11:37 GMT
source:         radb
last-modified:  2025-06-20T11:37:43Z
rpki-ov-state:  valid

route:          45.149.154.0/24
origin:         AS18811
mnt-by:         netutils-mnt
created:        2025-06-20T09:34:56Z
last-modified:  2025-06-20T09:34:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.149.154.0/24
origin:         AS18811
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250620 # 12:49 GMT
source:         radb
last-modified:  2025-06-20T12:49:24Z
rpki-ov-state:  valid

route:          59.107.192.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:12 GMT
source:         RADB
last-modified:  2025-03-06T15:12:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.107.193.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:14 GMT
source:         RADB
last-modified:  2025-03-06T15:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.107.194.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
remarks:        Geofeed https://mentostelecom.com/geofeed
mnt-by:         MAINT-MC-3258
changed:        shengyuan@mentostelecom.com 20250306 # 15:16 GMT
source:         RADB
last-modified:  2025-03-06T15:16:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.107.195.0/24
origin:         AS18811
descr:          MENTOS COUPLE, INC.
admin-c:        MCA370-ARIN
tech-c:         MCS26-ARIN
geoidx:         HK
