
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13479
ASName:         WALKER-AS
ASHandle:       AS13479
RegDate:        2006-12-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13479


OrgName:        Walker Art Center
OrgId:          WAC
Address:        1750 Hennepin Avenue
City:           Minneapolis
StateProv:      MN
PostalCode:     55403
Country:        US
RegDate:        1996-06-09
Updated:        2014-05-29
Ref:            https://rdap.arin.net/registry/entity/WAC


OrgTechHandle: FISHE223-ARIN
OrgTechName:   Fisher, Patrick 
OrgTechPhone:  +1-612-375-7660 
OrgTechEmail:  itsupport@walkerart.org
OrgTechRef:    https://rdap.arin.net/registry/entity/FISHE223-ARIN

OrgAbuseHandle: FISHE223-ARIN
OrgAbuseName:   Fisher, Patrick 
OrgAbusePhone:  +1-612-375-7660 
OrgAbuseEmail:  itsupport@walkerart.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FISHE223-ARIN

OrgNOCHandle: FISHE223-ARIN
OrgNOCName:   Fisher, Patrick 
OrgNOCPhone:  +1-612-375-7660 
OrgNOCEmail:  itsupport@walkerart.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/FISHE223-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


