
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3735
ASName:         CONNECTION
ASHandle:       AS3735
RegDate:        1994-07-28
Updated:        1994-07-28    
Ref:            https://rdap.arin.net/registry/autnum/3735


OrgName:        Connection Technologies
OrgId:          CONNEC-13
Address:        14651 Dallas Parkway, Suite 424
City:           Dallas
StateProv:      TX
PostalCode:     75240
Country:        US
RegDate:        1994-07-25
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CONNEC-13


OrgTechHandle: BS124-ARIN
OrgTechName:   Spooner, Brent 
OrgTechPhone:  +1-214-490-7100 
OrgTechEmail:  spooner@connect.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BS124-ARIN

OrgAbuseHandle: BS124-ARIN
OrgAbuseName:   Spooner, Brent 
OrgAbusePhone:  +1-214-490-7100 
OrgAbuseEmail:  spooner@connect.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BS124-ARIN

RTechHandle: BS124-ARIN
RTechName:   Spooner, Brent 
RTechPhone:  +1-214-490-7100 
RTechEmail:  spooner@connect.net
RTechRef:    https://rdap.arin.net/registry/entity/BS124-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


