
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11815 - 11816
ASName:         LACNIC-11815
ASHandle:       AS11815
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11815

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:55:20 (-03 -03:00)

aut-num:     AS11815
owner:       Cooperativa Telefonica de V.G.G. Ltda.
ownerid:     AR-CTVL-LACNIC
responsible: Conrado Osvaldo Molina
address:     Avenida Mitre, 1028, 
address:     2124 - Villa Gobernador Galvez - SF
country:     AR
phone:       +54 341 4921299
owner-c:     EFB
routing-c:   EFB
abuse-c:     EFB
created:     19981230
changed:     20161124

nic-hdl:     EFB
person:      Edgar Fernando Balbastro
e-mail:      e.balbastro@telvgg.coop
address:     Avenida Mitre, 1028, -
address:     2124 - Villa Gobernador Galvez - SF
country:     AR
phone:       +54  3414929066 [0000]
created:     20040810
changed:     20211220

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          168.232.140.0/22
descr:          LACNIC generated route for COOPERATIVA DE TELECOMUNICACIONES, DE SERVICIOS MULTIPLES Y CONSUMO DE CORONEL BOGADO LIMITADA
origin:         AS11815
remarks:        LACNIC generated route for COOPERATIVA DE TELECOMUNICACIONES, DE SERVICIOS MULTIPLES Y CONSUMO DE CORONEL BOGADO LIMITADA
remarks:        maxLength 24
mnt-by:         MNT-AR-CTSM5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.60.0.0/19
descr:          LACNIC generated route for Cooperativa Telefonica de V.G.G. Ltda.
origin:         AS11815
remarks:        LACNIC generated route for Cooperativa Telefonica de V.G.G. Ltda.
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVL-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.11.32.0/19
descr:          LACNIC generated route for Cooperativa Telefonica de V.G.G. Ltda.
origin:         AS11815
remarks:        LACNIC generated route for Cooperativa Telefonica de V.G.G. Ltda.
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVL-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.106.120.0/21
descr:          LACNIC generated route for Cooperativa Telefonica de V.G.G. Ltda.
origin:         AS11815
remarks:        LACNIC generated route for Cooperativa Telefonica de V.G.G. Ltda.
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVL-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.3.168.0/21
descr:          LACNIC generated route for Cooperativa Telefonica de V.G.G. Ltda.
origin:         AS11815
remarks:        LACNIC generated route for Cooperativa Telefonica de V.G.G. Ltda.
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVL-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2001:13e8::/32
descr:          Proxy-registered route object
origin:         AS11815
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20051210  #TSN20051210:2159Z-09
source:         ALTDB
rpki-ov-state:  valid

route6:         2001:13e8::/32
descr:          LACNIC generated route6 for Cooperativa Telefonica de V.G.G. Ltda.
origin:         AS11815
remarks:        LACNIC generated route6 for Cooperativa Telefonica de V.G.G. Ltda.
remarks:        maxLength 48
mnt-by:         MNT-AR-CTVL-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2803:3340::/32
descr:          LACNIC generated route6 for COOPERATIVA DE TELECOMUNICACIONES, DE SERVICIOS MULTIPLES Y CONSUMO DE CORONEL BOGADO LIMITADA
origin:         AS11815
remarks:        LACNIC generated route6 for COOPERATIVA DE TELECOMUNICACIONES, DE SERVICIOS MULTIPLES Y CONSUMO DE CORONEL BOGADO LIMITADA
remarks:        maxLength 64
mnt-by:         MNT-AR-CTSM5-LACNIC
changed:        20250523
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-05-23T13:45:08Z
rpki-ov-state:  valid


