% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8297'

% Abuse contact for 'AS8297' is '6453abuse@tatacommunications.com'

aut-num:        AS8297
as-name:        GIEUROPE
org:            ORG-TIC1-RIPE
admin-c:        IPT1-RIPE
admin-c:        TIE3-RIPE
tech-c:         IPT1-RIPE
tech-c:         TIE3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8297-MNT
created:        2002-05-07T04:49:12Z
last-modified:  2017-11-15T09:16:35Z
source:         RIPE

organisation:   ORG-TIC1-RIPE
org-name:       TATA Communications (Canada) Ltd.
country:        CA
org-type:       LIR
address:        1441 rue Carrie-Derick
address:        H3C 6W2
address:        Montreal Quebec
address:        CANADA
phone:          +15148687313
phone:          +91 20 66144444
admin-c:        MP24860-RIPE
mnt-ref:        AS8297-MNT
mnt-ref:        TELEGLOBE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELEGLOBE-MNT
tech-c:         IA1570-RIPE
tech-c:         IA1570-RIPE
tech-c:         IA1570-RIPE
abuse-c:        AH8738-RIPE
created:        2004-04-17T11:19:14Z
last-modified:  2024-12-06T12:02:56Z
source:         RIPE # Filtered

role:           IP Tools
address:        TATA Communications
address:        1441 Carrie-Derick
address:        Montreal, Quebec
address:        Canada
address:        H3C 4S9
phone:          +1 514 868-7777
fax-no:         +1 514 868-7765
admin-c:        PE1188-RIPE
tech-c:         YM388-RIPE
nic-hdl:        IPT1-RIPE
created:        2002-03-06T23:59:01Z
last-modified:  2016-04-05T11:56:04Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

role:           TELEGLOBE IP ENGINEERING
address:        TATA Communications
address:        1441 Carrie-Derick
address:        Montreal, Quebec
address:        Canada
address:        H3C 4S9
remarks:        trouble: ipcustomer.service@tatacommunications.com
admin-c:        YM388-RIPE
tech-c:         YM388-RIPE
nic-hdl:        TIE3-RIPE
created:        2003-11-03T20:17:02Z
last-modified:  2016-04-05T12:02:28Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


