
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15028
ASName:         PENTWATER-CAPITAL-MGMT
ASHandle:       AS15028
RegDate:        2007-07-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15028


OrgName:        PENTWATER CAPITAL MANAGEMENT LLC
OrgId:          PCML-7
Address:        227 WEST MONROE ST
Address:        SUITE 4000
City:           CHICAGO
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        2007-05-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PCML-7


OrgAbuseHandle: TSC87-ARIN
OrgAbuseName:   TECHNICAL SUPPORT CONTACT
OrgAbusePhone:  +1-646-442-1491 
OrgAbuseEmail:  SUPPORT@syzygy3.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TSC87-ARIN

OrgTechHandle: TSC87-ARIN
OrgTechName:   TECHNICAL SUPPORT CONTACT
OrgTechPhone:  +1-646-442-1491 
OrgTechEmail:  SUPPORT@syzygy3.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TSC87-ARIN

RTechHandle: TSC87-ARIN
RTechName:   TECHNICAL SUPPORT CONTACT
RTechPhone:  +1-646-442-1491 
RTechEmail:  SUPPORT@syzygy3.com
RTechRef:    https://rdap.arin.net/registry/entity/TSC87-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


