
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       931
ASName:         AS-HYONIX-US
ASHandle:       AS931
RegDate:        2022-06-16
Updated:        2025-01-04
Comment:        Geofeed https://geolocation.as931.net/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/931


OrgName:        Hyonix
OrgId:          KPL-87
Address:        18 Sin Ming Lane, #07-13, Midview City
City:           Singapore
StateProv:      
PostalCode:     573960
Country:        SG
RegDate:        2023-09-03
Updated:        2025-01-04
Comment:        Geofeed https://geolocation.as931.net/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/KPL-87


OrgTechHandle: TRANK63-ARIN
OrgTechName:   Tran, Kevin 
OrgTechPhone:  +1-310-760-1791 
OrgTechEmail:  kevin@krixe.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRANK63-ARIN

OrgAbuseHandle: ABUSE8826-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +6587618918 
OrgAbuseEmail:  abuse@krixe.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8826-ARIN

OrgTechHandle: ADMIN8493-ARIN
OrgTechName:   Admin
OrgTechPhone:  +6587618918 
OrgTechEmail:  admin@krixe.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8493-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          5.226.52.0/22
origin:         AS931
mnt-by:         krixe-mnt
created:        2025-02-12T11:49:07Z
last-modified:  2025-02-12T11:49:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.52.0/24
origin:         AS931
mnt-by:         krixe-mnt
created:        2025-02-12T11:49:21Z
last-modified:  2025-02-12T11:49:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.53.0/24
origin:         AS931
mnt-by:         krixe-mnt
created:        2025-02-12T11:49:33Z
last-modified:  2025-02-12T11:49:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.54.0/24
origin:         AS931
mnt-by:         krixe-mnt
created:        2025-02-12T11:49:44Z
last-modified:  2025-02-12T11:49:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.55.0/24
origin:         AS931
mnt-by:         krixe-mnt
created:        2025-02-12T11:49:55Z
last-modified:  2025-02-12T11:49:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.138.0/24
origin:         AS931
mnt-by:         krixe-mnt
created:        2024-11-20T20:34:45Z
last-modified:  2024-11-20T20:34:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.252.164.0/22
origin:         AS931
mnt-by:         Hyonix
created:        2023-11-27T22:53:23Z
last-modified:  2023-11-27T22:53:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.252.164.0/24
origin:         AS931
mnt-by:         krixe-mnt
created:        2022-07-13T15:45:49Z
last-modified:  2024-11-14T20:55:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
