
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7867
ASName:         TECHDATA
ASHandle:       AS7867
RegDate:        1997-02-03
Updated:        2003-02-19    
Ref:            https://rdap.arin.net/registry/autnum/7867


OrgName:        TECH DATA CORPORATION
OrgId:          TDC-14
Address:        5350 Tech Data Drive
City:           Clearwater
StateProv:      FL
PostalCode:     33760
Country:        US
RegDate:        1994-12-12
Updated:        2021-07-09
Ref:            https://rdap.arin.net/registry/entity/TDC-14


OrgAbuseHandle: SOKOL-ARIN
OrgAbuseName:   Sokolowski, Jim 
OrgAbusePhone:  +1-727-539-7429 
OrgAbuseEmail:  jim.sokolowski@techdata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SOKOL-ARIN

OrgTechHandle: SOKOL-ARIN
OrgTechName:   Sokolowski, Jim 
OrgTechPhone:  +1-727-539-7429 
OrgTechEmail:  jim.sokolowski@techdata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SOKOL-ARIN

RTechHandle: RS2332-ARIN
RTechName:   Spinnanger, Reed 
RTechPhone:  +1-727-539-7429 
RTechEmail:  domainreg@techdata.com
RTechRef:    https://rdap.arin.net/registry/entity/RS2332-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          169.153.134.0/24
descr:          Tech Data Corporation
origin:         AS7867
mnt-by:         MAINT-AS12252
changed:        carlos.nestarez@telmex.com 20100602  #18:56:38Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.135.0/24
descr:          Forced Object Correction
origin:         AS7867
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.136.0/24
descr:          Added on behalf of the customer
origin:         AS7867
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20180122  #18:50:39Z
source:         RADB
last-modified:  2023-11-13T15:53:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.149.0/24
origin:         AS7867
descr:          This is a proxy route object for "Tech Data Corporation"
remarks:        Proxy object for Tech Data Corporation
mnt-by:         MAINT-AS14609
changed:        anaidu@equinix.com 20210710  #06:01:24Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.150.0/24
origin:         AS7867
descr:          This is a proxy route object created by Equinix on behalf of a customer.
remarks:        LOA on file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20210721  #01:29:58Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.152.0/24
origin:         AS7867
descr:          This is a proxy route object created by Equinix on behalf of a customer.
remarks:        LOA on file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20210820  #16:07:37Z
source:         RADB
last-modified:  2023-11-13T16:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.154.0/24
origin:         AS7867
descr:          Equinix created this object on behalf of the Tech Data Corporation
remarks:        LOA on a file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20211119  #17:25:18Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.155.0/24
origin:         AS7867
descr:          Equinix created this object on behalf of the Tech Data Corporation
remarks:        LOA on a file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20211119  #18:15:06Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.219.0/24
descr:          RR-RC-TECH DATA CORPORATION-Midwest
origin:         AS7867
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190909  #21:15:14Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.220.0/24
descr:          RR-TWC-NorthWest
origin:         AS7867
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200904  #05:18:27Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.153.221.0/24
descr:          RR-TWC-NorthWest
origin:         AS7867
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200904  #05:18:27Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


