
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11815 - 11816
ASName:         LACNIC-11815
ASHandle:       AS11815
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11815

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:55:23 (-03 -03:00)

aut-num:     AS11816
owner:       SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
ownerid:     AW-SETA-LACNIC
responsible: Edward Tromp
address:     Seroe Blanco, 29A, -
address:     - - Oranjestad - 
country:     AW
phone:       +297  5834000 [0000]
owner-c:     EDT2
routing-c:   EDT2
abuse-c:     EDT2
created:     19981231
changed:     20051208
inetnum:     181.41.0.0/18
inetnum:     179.61.32.0/19

nic-hdl:     EDT2
person:      Edward Tromp
e-mail:      hostmaster@setarnet.aw
address:     J.E. Irausquinplein #7, -, 
address:     - - Oranjestad - -
country:     AW
phone:       +297  5251710
created:     20030812
changed:     20220121

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          181.41.0.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.2.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.4.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.6.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.20.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.22.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.24.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.26.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.28.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.30.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.32.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.34.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.36.0/22
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 22
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.40.0/22
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 22
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.41.44.0/23
descr:          LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
origin:         AS11816
remarks:        LACNIC generated route for SERVICIO DI TELECOMUNICACION DI ARUBA (SETAR) N.V.
remarks:        maxLength 23
mnt-by:         MNT-AW-SETA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
