% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3284'

% Abuse contact for 'AS3284' is 'help@scloud.ru'

aut-num:        AS3284
as-name:        ServiceCloud-AS
org:            ORG-SL549-RIPE
import:         from as9002 accept ANY
export:         to as9002 announce AS3284
import:         from as29076 accept ANY
export:         to as29076 announce AS3284
import:         from AS204656 action pref=100; accept AS-ServiceCloud
export:         to AS204656 announce ANY
import:         from AS199599 accept ANY
export:         to AS199599 announce AS3284
import:         from AS50867 accept ANY
export:         to AS50867 announce AS3284
import:         from AS49335 accept ANY
export:         to AS49335 announce AS3284
admin-c:        AC32600-RIPE
tech-c:         AC32600-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-11-11T12:47:50Z
last-modified:  2022-10-28T11:13:16Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-SL549-RIPE
org-name:       ServiceCloud Ltd.
country:        RU
org-type:       OTHER
address:        300028, Russia, Tula, ul. Boldina, 98, of. 545
abuse-c:        AC32600-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-11-10T07:20:39Z
last-modified:  2022-12-01T17:26:06Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        300028, Russia, Tula, ul. Boldina, 98, of. 545
abuse-mailbox:  help@scloud.ru
nic-hdl:        AC32600-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:44:17Z
last-modified:  2016-05-13T10:44:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          37.18.104.0/24
descr:          ServiceCloud Ltd.
origin:         AS3284
mnt-by:         LIDERTELECOM-mnt
created:        2022-01-18T15:58:17Z
last-modified:  2022-01-18T15:58:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.101.181.0/24
descr:          ServiceCloud Ltd.
origin:         AS3284
mnt-by:         lidertelecom-mnt
created:        2015-11-11T12:52:00Z
last-modified:  2015-11-11T12:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


