
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12009
ASName:         NWF-EONI-ASN-1
ASHandle:       AS12009
RegDate:        1999-03-03
Updated:        2025-02-27    
Ref:            https://rdap.arin.net/registry/autnum/12009



OrgName:        Ziply Fiber
OrgId:          NFL-79
Address:        135 Lake Street South
Address:        Suite 1000
City:           Kirkland
StateProv:      WA
PostalCode:     98033
Country:        US
RegDate:        2019-08-06
Updated:        2024-11-25
Comment:        DMCA notices go to DMCANotice@nwfbr.com and NOT other contacts.
Ref:            https://rdap.arin.net/registry/entity/NFL-79


OrgTechHandle: WNN4-ARIN
OrgTechName:   Wholesail Networks NOC
OrgTechPhone:  +1-800-800-5347 
OrgTechEmail:  noc@wholesailnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgDNSHandle: WNN4-ARIN
OrgDNSName:   Wholesail Networks NOC
OrgDNSPhone:  +1-800-800-5347 
OrgDNSEmail:  noc@wholesailnetworks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgAbuseHandle: WNA12-ARIN
OrgAbuseName:   Wholesail Networks Abuse
OrgAbusePhone:  +1-800-800-5347 
OrgAbuseEmail:  DMCANotice@nwfbr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WNA12-ARIN

OrgNOCHandle: WNN4-ARIN
OrgNOCName:   Wholesail Networks NOC
OrgNOCPhone:  +1-800-800-5347 
OrgNOCEmail:  noc@wholesailnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN

OrgRoutingHandle: WNN4-ARIN
OrgRoutingName:   Wholesail Networks NOC
OrgRoutingPhone:  +1-800-800-5347 
OrgRoutingEmail:  noc@wholesailnetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WNN4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.38.48.0/20
origin:         AS12009
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T21:35:52Z
last-modified:  2025-02-27T21:35:52Z
source:         ARIN
rpki-ov-state:  valid

route:          65.38.48.0/20
descr:          Proxy route-object for Eastern Oregon Net, Inc.
origin:         AS12009
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20170126  #20:25:57Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          72.35.192.0/20
descr:          Proxy route-object for Eastern Oregon Net, Inc.
origin:         AS12009
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20170126  #20:20:09Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          72.35.192.0/20
origin:         AS12009
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T21:35:52Z
last-modified:  2025-02-27T21:35:52Z
source:         ARIN
rpki-ov-state:  valid

route:          216.228.192.0/20
origin:         AS12009
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T21:35:52Z
last-modified:  2025-02-27T21:35:52Z
source:         ARIN
rpki-ov-state:  valid

route:          216.228.192.0/20
descr:          Proxy route-object for Eastern Oregon Net, Inc.
origin:         AS12009
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20170126  #20:19:14Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route6:         2607:f248::/32
descr:          Proxy route-object for Eastern Oregon Net, Inc.
origin:         AS12009
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20170126  #19:30:06Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route6:         2607:f248::/32
origin:         AS12009
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T21:35:52Z
last-modified:  2025-02-27T21:35:52Z
source:         ARIN
rpki-ov-state:  valid


