
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12073
ASName:         CCSINET-1
ASHandle:       AS12073
RegDate:        1999-03-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12073


OrgName:        Contemporary Computer Services Inc.
OrgId:          CCS-89
Address:        200 Knickerbocker Ave
City:           Bohemia
StateProv:      NY
PostalCode:     11716
Country:        US
RegDate:        1999-03-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CCS-89


OrgAbuseHandle: TE25-ARIN
OrgAbuseName:   Ednie, Thomas 
OrgAbusePhone:  +1-516-779-3406 
OrgAbuseEmail:  tednie@sourcepass.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TE25-ARIN

OrgTechHandle: TE25-ARIN
OrgTechName:   Ednie, Thomas 
OrgTechPhone:  +1-516-779-3406 
OrgTechEmail:  tednie@sourcepass.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TE25-ARIN

RTechHandle: TE25-ARIN
RTechName:   Ednie, Thomas 
RTechPhone:  +1-516-779-3406 
RTechEmail:  tednie@sourcepass.com
RTechRef:    https://rdap.arin.net/registry/entity/TE25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.155.240.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS12073
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


