
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1633
ASName:         VMSYSAB
ASHandle:       AS1633
RegDate:        2009-08-12
Updated:        2018-05-24    
Ref:            https://rdap.arin.net/registry/autnum/1633


OrgName:        353233 Alberta LTD
OrgId:          ALBER-67
Address:        5006-51 Ave
Address:        P.O. Box 315
City:           Vegreville
StateProv:      AB
PostalCode:     T9C-1R3
Country:        CA
RegDate:        2009-05-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ALBER-67


OrgTechHandle: ADB23-ARIN
OrgTechName:   Beaudette, Arthur D
OrgTechPhone:  +1-780-632-7981 
OrgTechEmail:  arthur@vm-systems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADB23-ARIN

OrgAbuseHandle: ADB23-ARIN
OrgAbuseName:   Beaudette, Arthur D
OrgAbusePhone:  +1-780-632-7981 
OrgAbuseEmail:  arthur@vm-systems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADB23-ARIN

OrgNOCHandle: ADB23-ARIN
OrgNOCName:   Beaudette, Arthur D
OrgNOCPhone:  +1-780-632-7981 
OrgNOCEmail:  arthur@vm-systems.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADB23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.118.52.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS1633
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.52.0/24
descr:          353233 Alberta LTD
origin:         AS1633
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250722
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.53.0/24
descr:          NET-74-118-52-0-1
origin:         AS1633
remarks:        Proxy route on behalf of 353233 Alberta LTD
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20210405
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.54.0/24
descr:          NET-74-118-52-0-1
origin:         AS1633
remarks:        Proxy route on behalf of 353233 Alberta LTD
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.55.0/24
descr:          NET-74-118-52-0-1
origin:         AS1633
remarks:        Proxy route on behalf of 353233 Alberta LTD
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.38.36.0/24
descr:          NET-207-167-0-0-1
origin:         AS1633
remarks:        Proxy route on behalf of WorldGate Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  valid


