% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8978'

% Abuse contact for 'AS8978' is 'direzione.tlc@scv.va'

aut-num:        AS8978
as-name:        ASN-HOLYSEE
descr:          Holy See Secretariat of State Department of Telecommunications
org:            ORG-HSVC1-RIPE
remarks:        *
remarks:        Full Internet Routing Table IPv4
remarks:        *
import:         from AS137 action pref=100; accept ANY
import:         from AS3313 action pref=100; accept ANY
import:         from AS12874 action pref=100; accept ANY
remarks:        *
export:         to AS137 announce AS8978
export:         to AS3313 announce AS8978
export:         to AS12874 announce AS8978
remarks:        *
remarks:        Full Internet Routing Table IPv6
remarks:        *
mp-import:      afi ipv6.multicast from AS137 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS137 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS5609 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS12637 action pref=100; accept ANY
mp-export:      afi ipv6.multicast to AS137 announce AS8978;
mp-export:      afi ipv6.unicast to AS137 announce AS8978;
mp-export:      afi ipv6.unicast to AS5609 announce AS8978;
mp-export:      afi ipv6.unicast to AS12637 announce AS8978;
remarks:        *
remarks:        Peerings IPv4
remarks:        *
import:         from AS1267 accept AS-WIND
import:         from AS3269 accept AS-IBSCUST
import:         from AS5394 accept AS-UNIDATACUST
import:         from AS5396 accept AS5396
import:         from AS5397 accept AS-INROMA-TRANSIT
import:         from AS8220 accept AS-COLT
import:         from AS8968 accept AS8968
import:         from AS12637 accept AS12637
import:         from AS12797 accept AS-ATLANET
import:         from AS15589 accept AS-EUTELIA
import:         from AS15720 accept AS15720
import:         from AS20794 accept AS20794
import:         from AS20912 accept AS-PANSERVICE
import:         from AS21444 accept AS-INFRACOMSPA
import:         from AS24796 accept AS24796
import:         from AS27320 accept AS27320
import:         from AS35131 accept AS35131
import:         from AS35836 accept AS35836
remarks:        *
export:         to AS1267 announce AS8978
export:         to AS3269 announce AS8978
export:         to AS5394 announce AS8978
export:         to AS5396 announce AS8978
export:         to AS5397 announce AS8978
export:         to AS8220 announce AS8978
export:         to AS8968 announce AS8978
export:         to AS12637 announce AS8978
export:         to AS12797 announce AS8978
export:         to AS15589 announce AS8978
export:         to AS15720 announce AS8978
export:         to AS20794 announce AS8978
export:         to AS20912 announce AS8978
export:         to AS21444 announce AS8978
export:         to AS24796 announce AS8978
export:         to AS27320 announce AS8978
export:         to AS35131 announce AS8978
export:         to AS35836 announce AS8978
remarks:        *
remarks:        Peerings IPv6
remarks:        *
mp-import:      afi ipv6.unicast from AS5397 accept AS-INROMA-TRANSIT
mp-import:      afi ipv6.unicast from AS15589 accept AS-EUTELIA
mp-import:      afi ipv6.unicast from AS20912 accept AS-PANSERVICE
mp-import:      afi ipv6.unicast from AS24796 accept AS24796
mp-import:      afi ipv6.unicast from AS27320 accept AS27320
remarks:        *
mp-export:      afi ipv6.unicast to AS5397 announce AS8978
mp-export:      afi ipv6.unicast to AS15589 announce AS8978
mp-export:      afi ipv6.unicast to AS20912 announce AS8978
mp-export:      afi ipv6.unicast to AS24796 announce AS8978
mp-export:      afi ipv6.unicast to AS27320 announce AS8978
remarks:        *
admin-c:        VTBD1-RIPE
tech-c:         VDoT1-RIPE
status:         ASSIGNED
mnt-by:         DIRTLC-VA-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-04-09T14:41:41Z
last-modified:  2017-11-15T09:14:18Z
source:         RIPE

organisation:   ORG-HSVC1-RIPE
org-name:       Holy See - Vatican City State
country:        VA
