
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14721
ASName:         LAYER-7-NETWORKS
ASHandle:       AS14721
RegDate:        2005-11-04
Updated:        2012-04-13    
Ref:            https://rdap.arin.net/registry/autnum/14721


OrgName:        Layer 7 Consulting, LLC
OrgId:          LCL-109
Address:        300 Kimball Drive
City:           Parsippany
StateProv:      NJ
PostalCode:     07054
Country:        US
RegDate:        2012-03-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LCL-109


OrgAbuseHandle: NAVIT-ARIN
OrgAbuseName:   Navitsky, Jayson 
OrgAbusePhone:  +1-212-624-5150 
OrgAbuseEmail:  jnavitsky@layer7networks.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAVIT-ARIN

OrgTechHandle: NAVIT-ARIN
OrgTechName:   Navitsky, Jayson 
OrgTechPhone:  +1-212-624-5150 
OrgTechEmail:  jnavitsky@layer7networks.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NAVIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.12.245.0/24
descr:          Two Rivers Trading
origin:         AS14721
mnt-by:         MAINT-AS14721
changed:        jrn1@layer7consulting.com 20130301  #23:25:36Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.112.0/20
descr:          route update via web
origin:         AS14721
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20090514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.116.0/22
descr:          Secondary
origin:         AS14721
admin-c:        JNA33-ARIN
tech-c:         NOC1905-ARIN
notify:         noc@layer7networks.net
mnt-by:         MAINT-AS14721
changed:        jrn1@layer7consulting.com 20130402  #14:35:16Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          208.86.116.0/23
descr:          Layer 7
origin:         AS14721
mnt-by:         MAINT-AS14721
changed:        jn@flytrading.com 20111213
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          208.86.118.0/23
descr:          MBF/Monroe
origin:         AS14721
mnt-by:         MAINT-AS14721
changed:        jn@flytrading.com 20080202  #18:49:39(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          208.86.118.0/24
descr:          Layer 7
origin:         AS14721
mnt-by:         MAINT-AS14721
changed:        jn@flytrading.com 20111213
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          208.86.119.0/24
descr:          Monroe
origin:         AS14721
mnt-by:         MAINT-AS14721
changed:        jn@flytrading.com 20080202  #18:48:35(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          208.91.152.0/22
descr:          Layer 7
origin:         AS14721
mnt-by:         MAINT-AS14721
changed:        jn@flytrading.com 20111213
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          208.91.152.0/24
descr:          Chicago 2
origin:         AS14721
mnt-by:         MAINT-AS14721
changed:        jn@flytrading.com 20080814  #02:21:19Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          208.91.153.0/24
descr:          Layer 7 Temp
origin:         AS14721
mnt-by:         MAINT-AS14721
changed:        jn@flytrading.com 20111212  #03:32:52Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          208.91.155.0/24
descr:          Layer 7 - NJ
origin:         AS14721
mnt-by:         MAINT-AS14721
changed:        jnavitsky@layer7networks.net 20150407  #03:39:25Z
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  valid


