
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16982
ASName:         CANONMI-ASN-MN
ASHandle:       AS16982
RegDate:        2017-08-22
Updated:        2024-04-18
Comment:        www.mi.medical.canon    
Ref:            https://rdap.arin.net/registry/autnum/16982


OrgName:        Canon Medical Informatics, Inc.
OrgId:          VITAL-15
Address:        5850 Opus Parkway
Address:        Suite #300
City:           Minnetonka
StateProv:      MN
PostalCode:     55343
Country:        US
RegDate:        2004-08-26
Updated:        2024-05-01
Ref:            https://rdap.arin.net/registry/entity/VITAL-15


OrgTechHandle: ANDER1223-ARIN
OrgTechName:   Anderson, Eric 
OrgTechPhone:  +1-952-487-9605 
OrgTechEmail:  Eric.Anderson@mi.medical.canon
OrgTechRef:    https://rdap.arin.net/registry/entity/ANDER1223-ARIN

OrgAbuseHandle: ANDER1223-ARIN
OrgAbuseName:   Anderson, Eric 
OrgAbusePhone:  +1-952-487-9605 
OrgAbuseEmail:  Eric.Anderson@mi.medical.canon
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANDER1223-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.206.245.0/24
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS16982
remarks:        Antietam Cable customer originated route advertised by Shentel
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20140123
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.67.82.0/24
descr:          VW-CUST-310369
origin:         AS16982
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20171114  #16:07:16Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


