
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3458
ASName:         VWNA-AS
ASHandle:       AS3458
RegDate:        1994-03-01
Updated:        2018-05-03    
Ref:            https://rdap.arin.net/registry/autnum/3458


OrgName:        Volkswagen Group of America, Inc.
OrgId:          VOLKSW-1
Address:        3800 Hamlin Rd
City:           Auburn Hills
StateProv:      MI
PostalCode:     48326
Country:        US
RegDate:        1994-01-05
Updated:        2021-11-23
Ref:            https://rdap.arin.net/registry/entity/VOLKSW-1


OrgAbuseHandle: NETWO5018-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-248-754-4500 
OrgAbuseEmail:  VWGoAITSTSNetworkTeam@vw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5018-ARIN

OrgTechHandle: MTC9-ARIN
OrgTechName:   Cummins, Marty Thomas
OrgTechPhone:  +1-248-754-4333 
OrgTechEmail:  marty.cummins@vw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MTC9-ARIN

OrgTechHandle: NETWO5018-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-248-754-4500 
OrgTechEmail:  VWGoAITSTSNetworkTeam@vw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5018-ARIN

RTechHandle: AP105-ARIN
RTechName:   Accounts Payable
RTechPhone:  +1-248-754-5803 
RTechEmail:  domainmaster@vw.com
RTechRef:    https://rdap.arin.net/registry/entity/AP105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.5.32.0/19
descr:          \"Proxy fbo Volkswagen Group of America Inc AS3458\"
origin:         AS3458
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Thomas.Tucker@windstream.com 20200323
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


