% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15731'

% Abuse contact for 'AS15731' is 'abuse@the.hosting'

aut-num:        AS15731
as-name:        InterLIR
descr:          "InterLIR" GmbH
org:            ORG-IG207-RIPE
remarks:        ===========================================
remarks:        UPSTREAMS
remarks:        ===========================================
import:         from AS12732 accept ANY
export:         to AS12732 announce AS-RELCOM
remarks:        ===========================================
admin-c:        IN1886-RIPE
tech-c:         IN1886-RIPE
status:         ASSIGNED
abuse-c:        THE666
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-de-interlir-1-MNT
mnt-by:         interlir-mnt
created:        2002-09-09T06:08:12Z
last-modified:  2025-05-28T18:20:39Z
source:         RIPE

organisation:   ORG-IG207-RIPE
org-name:       InterLIR GmbH
country:        DE
org-type:       LIR
address:        Josef-Orlopp-Straße 54
address:        10365
address:        Berlin
address:        GERMANY
phone:          +491737792672
admin-c:        IN1886-RIPE
tech-c:         IN1886-RIPE
mnt-ref:        interlir-mnt
abuse-c:        AR63624-RIPE
mnt-ref:        lir-de-interlir-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-de-interlir-1-MNT
created:        2021-07-14T06:51:36Z
last-modified:  2022-10-21T10:08:33Z
source:         RIPE # Filtered

role:           InterLIR NOC
address:        GERMANY
address:        Berlin
address:        10365
address:        Josef-Orlopp-Straße 54
phone:          +49 (0) 176 30 50 27 96
nic-hdl:        IN1886-RIPE
mnt-by:         lir-de-interlir-1-MNT
created:        2021-07-14T06:51:35Z
last-modified:  2021-07-14T06:51:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          142.111.162.0/24
origin:         AS15731
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-06-12T20:13:50Z
last-modified:  2024-06-12T20:13:50Z
source:         ARIN
rpki-ov-state:  valid

route:          166.1.130.0/24
origin:         AS15731
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2024-12-15T00:18:49Z
last-modified:  2024-12-15T00:18:49Z
source:         ARIN
rpki-ov-state:  valid

route:          192.177.18.0/24
descr:          OpenColo LOA'ed AS15731 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS15731
mnt-by:         MAINT-AS18779
changed:        rtran@egihosting.com 20230826
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  valid


