
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6231
ASName:         SCANA
ASHandle:       AS6231
RegDate:        
Updated:        2022-07-11    
Ref:            https://rdap.arin.net/registry/autnum/6231


OrgName:        Dominion Virginia Power
OrgId:          VAPOWE-Z
Address:        600 E. Canal St.
Address:        P.O. Box 26666
City:           Richmond
StateProv:      VA
PostalCode:     23261-6666
Country:        US
RegDate:        2022-06-23
Updated:        2022-06-23
Ref:            https://rdap.arin.net/registry/entity/VAPOWE-Z


OrgAbuseHandle: NETMA4-ARIN
OrgAbuseName:   Netmaster
OrgAbusePhone:  +1-804-771-4862 
OrgAbuseEmail:  net_master@DominionEnergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETMA4-ARIN

OrgTechHandle: NETMA4-ARIN
OrgTechName:   Netmaster
OrgTechPhone:  +1-804-771-4862 
OrgTechEmail:  net_master@DominionEnergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETMA4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.156.0.0/16
descr:          ITC Deltacom
origin:         AS6231
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


