
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       108
ASName:         XEROX-AS
ASHandle:       AS108
RegDate:        1987-05-05
Updated:        1991-01-10    
Ref:            https://rdap.arin.net/registry/autnum/108


OrgName:        Xerox Corporation
OrgId:          XEROXC-16
Address:        Computer Science Laboratory
Address:         3333 Coyote Hill Road
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        1987-05-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/XEROXC-16


OrgAbuseHandle: DCS-ARIN
OrgAbuseName:   Swinehart, Daniel C.
OrgAbusePhone:  +1-415-494-4473 
OrgAbuseEmail:  Swinehart.PA@xerox.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DCS-ARIN

OrgTechHandle: DCS-ARIN
OrgTechName:   Swinehart, Daniel C.
OrgTechPhone:  +1-415-494-4473 
OrgTechEmail:  Swinehart.PA@xerox.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DCS-ARIN

RTechHandle: DCS-ARIN
RTechName:   Swinehart, Daniel C.
RTechPhone:  +1-415-494-4473 
RTechEmail:  Swinehart.PA@xerox.com
RTechRef:    https://rdap.arin.net/registry/entity/DCS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


