
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       947
ASName:         RUDIO
ASHandle:       AS947
RegDate:        2022-06-21
Updated:        2022-06-21    
Ref:            https://rdap.arin.net/registry/autnum/947


OrgName:        Desk2
OrgId:          EL-1138
Address:        4101 Tates Creek Centre Dr.
Address:        Suite 150, PMB 102
City:           Lexington
StateProv:      KY
PostalCode:     40517
Country:        US
RegDate:        2022-03-30
Updated:        2022-05-06
Ref:            https://rdap.arin.net/registry/entity/EL-1138


OrgDNSHandle: ADMIN8085-ARIN
OrgDNSName:   Administrator
OrgDNSPhone:  +1-859-437-4700 
OrgDNSEmail:  martyg@rudio.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8085-ARIN

OrgNOCHandle: ADMIN8085-ARIN
OrgNOCName:   Administrator
OrgNOCPhone:  +1-859-437-4700 
OrgNOCEmail:  martyg@rudio.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN8085-ARIN

OrgAbuseHandle: ADMIN8085-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-859-437-4700 
OrgAbuseEmail:  martyg@rudio.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8085-ARIN

OrgRoutingHandle: ADMIN8085-ARIN
OrgRoutingName:   Administrator
OrgRoutingPhone:  +1-859-437-4700 
OrgRoutingEmail:  martyg@rudio.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8085-ARIN

OrgTechHandle: ADMIN8085-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-859-437-4700 
OrgTechEmail:  martyg@rudio.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8085-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


