
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16776
ASName:         MOVE-CORP
ASHandle:       AS16776
RegDate:        2000-06-07
Updated:        2015-03-25    
Ref:            https://rdap.arin.net/registry/autnum/16776


OrgName:        Move Sales, Inc.
OrgId:          MOVES
Address:        30700 Russell Ranch Rd.
City:           Westlake Village
StateProv:      CA
PostalCode:     91362
Country:        US
RegDate:        2007-07-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MOVES


OrgTechHandle: HOSTM1072-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-805-312-2689 
OrgTechEmail:  felix.medina@move.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1072-ARIN

OrgAbuseHandle: HOSTM1072-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-805-312-2689 
OrgAbuseEmail:  felix.medina@move.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1072-ARIN

RNOCHandle: HOSTM1072-ARIN
RNOCName:   hostmaster
RNOCPhone:  +1-805-312-2689 
RNOCEmail:  felix.medina@move.com
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1072-ARIN

RTechHandle: HOSTM1072-ARIN
RTechName:   hostmaster
RTechPhone:  +1-805-312-2689 
RTechEmail:  felix.medina@move.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1072-ARIN

RAbuseHandle: HOSTM1072-ARIN
RAbuseName:   hostmaster
RAbusePhone:  +1-805-312-2689 
RAbuseEmail:  felix.medina@move.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1072-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.131.160.0/19
descr:          PNAP-LAX homestor-10
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20011115
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.163.0/24
descr:          PNAP-LAX homestore
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        robertt@internap.com 20020109
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.164.0/24
descr:          PNAP-LAX homestore route
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040416
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.131.165.0/24
descr:          Proxy-registered route object
origin:         AS16776
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.96.0/19
descr:          PNAP-LAX homestore
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        robertt@internap.com 20020109
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.96.0/20
descr:          PNAP-LAX homestor
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20020425
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.96.0/21
descr:          PNAP-LAX
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100522
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.96.0/22
descr:          PNAP-LAX
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100522
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.96.0/23
descr:          PNAP-LAX
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100522
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.96.0/24
descr:          PNAP-LAX
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100522
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.101.0/24
descr:          PNAP-LAX homestore route
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040416
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.112.0/20
descr:          PNAP-LAX homestor
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20020425
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.74.120.0/23
descr:          PNAP-LAX homestor-11
origin:         AS16776
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20020927
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


