
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7931
ASName:         ACVI
ASHandle:       AS7931
RegDate:        1997-02-18
Updated:        1997-02-18    
Ref:            https://rdap.arin.net/registry/autnum/7931


OrgName:        Auburn Cable Vision Inc.
OrgId:          ACV-1
Address:        32 Owasco Street
City:           Auburn
StateProv:      NY
PostalCode:     13021
Country:        US
RegDate:        1997-02-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ACV-1


OrgAbuseHandle: RN1002-ARIN
OrgAbuseName:   Newcomb, Richard 
OrgAbusePhone:  +1-315-255-1027 
OrgAbuseEmail:  rnewcomb@relex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RN1002-ARIN

OrgTechHandle: RN1002-ARIN
OrgTechName:   Newcomb, Richard 
OrgTechPhone:  +1-315-255-1027 
OrgTechEmail:  rnewcomb@relex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RN1002-ARIN

RTechHandle: RN1002-ARIN
RTechName:   Newcomb, Richard 
RTechPhone:  +1-315-255-1027 
RTechEmail:  rnewcomb@relex.com
RTechRef:    https://rdap.arin.net/registry/entity/RN1002-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


