% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18033'

% Abuse contact for 'AS18033' is 'irt@nic.or.kr'

aut-num:        AS18033
as-name:        CMBTGD-AS-KR
descr:          CMB TAEGU BROADCASTING
country:        KR
admin-c:        AM1338-AP
tech-c:         AM1338-AP
import:         from AS100
                action pref=100;
                accept ANY
import:         from AS9318
                action pref=10;
                accept ANY
export:         to AS100
                announce AS18033
export:         to AS9318
                announce AS18033
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2019-04-10T07:56:02Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Daegu Dong-gu Hwarang-ro 15
country:        KR
phone:          +82-53-218-2000
e-mail:         lks0512@cmb.co.kr
nic-hdl:        AM1338-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2023-06-15T02:00:03Z
source:         APNIC

% Information related to 'AS18033'

aut-num:        AS18033
as-name:        CMBTGD-AS-KR-KR
descr:          CMB TAEGU BROADCASTING
country:        KR
import:         from AS100 action pref=100 accept ANY
import:         from AS9318 action pref=10 accept ANY
export:         to AS100 announce NEW
export:         to AS9318 announce NEW
admin-c:        PJ439-KR
tech-c:         BW439-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Daegu Dong-gu Hwarang-ro 15
address:        CMB
country:        KR
phone:          +82-53-218-2000
e-mail:         lks0512@cmb.co.kr
nic-hdl:        BW439-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Daegu Dong-gu Hwarang-ro 15
address:        CMB
country:        KR
phone:          +82-53-218-2000
e-mail:         lks0512@cmb.co.kr
nic-hdl:        PJ439-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.241.106.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.107.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.108.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.109.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.110.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.111.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
