
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17287
ASName:         LACNIC-17287
ASHandle:       AS17287
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/17287

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 22:05:37 (-03 -03:00)

aut-num:     AS17287
owner:       Universidad de Carabobo
ownerid:     VE-URUC-LACNIC
responsible: Bill Torres
address:     Av. Eladio Aleman Sucre, --, DIMETEL
address:     2001 - Valencia - CA
country:     VE
phone:       +58  2416004000 [0000]
owner-c:     DIU
routing-c:   RED
abuse-c:     RED
created:     20000816
changed:     20140129

nic-hdl:     DIU
person:      Bill Torres
e-mail:      dimetel@uc.edu.ve
address:     DIMETEL, Universidad de Carabobo. C.C Prebo Av.107 c/c 130 Urb Prebo, S02, S03
address:     2001 - Valencia - CA
country:     VE
phone:       +58  2416004000 [0000]
created:     20061004
changed:     20220817

nic-hdl:     RED
person:      Ruben Cheng
e-mail:      rediuc@uc.edu.ve
address:     DIMETEL, REDIUC, Universidad de Carabobo. Av. 107 c/Calle 130. C.C. Prebo, Mezan, -
address:     2001 - Valencia - CA
country:     VE
phone:       +58  2416004110 [0000]
created:     20061004
changed:     20220823

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          150.186.32.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS17287
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20230117
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  valid

route:          190.170.64.0/18
descr:          LACNIC generated route for Universidad de Carabobo
origin:         AS17287
remarks:        LACNIC generated route for Universidad de Carabobo
remarks:        maxLength 29
mnt-by:         MNT-VE-URUC-LACNIC
changed:        20250806
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-08-06T02:30:07Z
rpki-ov-state:  valid

route6:         2800:a030::/32
descr:          LACNIC generated route6 for Universidad de Carabobo
origin:         AS17287
remarks:        LACNIC generated route6 for Universidad de Carabobo
remarks:        maxLength 64
mnt-by:         MNT-VE-URUC-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


