
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2706
ASName:         APNIC-2706
ASHandle:       AS2706
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/2706

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS2706 - AS2706'

as-block:       AS2706 - AS2706
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS2706'

% Abuse contact for 'AS2706' is 'abuse-wtt@hkbn.com.hk'

aut-num:        AS2706
as-name:        HKBNES-AS-AP
descr:          HKBN Enterprise Solutions HK Limited
country:        HK
org:            ORG-WHL1-AP
admin-c:        HKBN-HK
tech-c:         HKBN-HK
abuse-c:        AH1146-AP
mnt-lower:      MAINT-HK-HKBNES
mnt-lower:      MAINT-HK-HKBNES
mnt-routes:     MAINT-HK-HKBNES
mnt-by:         APNIC-HM
mnt-irt:        IRT-HK-HKBNES
last-modified:  2021-04-01T07:16:28Z
source:         APNIC

irt:            IRT-HK-HKBNES
address:        Room 925, 9/F, KITEC, 1 Trademart Drive, Kowloon Bay, Hong Kong
e-mail:         abuse-wtt@hkbn.com.hk
abuse-mailbox:  abuse-wtt@hkbn.com.hk
admin-c:        HKBN-HK
tech-c:         HKBN-HK
auth:           # Filtered
remarks:        abuse-wtt@hkbn.com.hk was validated on 2025-03-03
mnt-by:         MAINT-HK-HKBNES
last-modified:  2025-03-03T04:35:36Z
source:         APNIC

organisation:   ORG-WHL1-AP
org-name:       HKBN Enterprise Solutions HK Limited
org-type:       LIR
country:        HK
address:        Room 925, 9/F,
address:        KITEC, 1 Trademart Drive,
address:        Kowloon Bay, Kowloon.
phone:          +852-2112-1121
e-mail:         cc@hkbn.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE HKHKBNES
country:        ZZ
address:        Room 925, 9/F, KITEC, 1 Trademart Drive, Kowloon Bay, Hong Kong
phone:          +000000000
e-mail:         abuse-wtt@hkbn.com.hk
admin-c:        HKBN-HK
tech-c:         HKBN-HK
nic-hdl:        AH1146-AP
remarks:        Generated from irt object IRT-HK-HKBNES
remarks:        abuse-wtt@hkbn.com.hk was validated on 2025-03-03
abuse-mailbox:  abuse-wtt@hkbn.com.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-03T04:35:55Z
source:         APNIC

person:         HKBN Hostmaster
address:        Trans Asia Centre
address:        18 Kin Hong Street, Kwai Chung
address:        N.T.
country:        HK
phone:          +852-3999-3888
fax-no:         +852-8167-7020
e-mail:         hostmaster@hkbn.com.hk
nic-hdl:        HKBN-HK
abuse-mailbox:  abuse@hkbn.com.hk
mnt-by:         MAINT-HK-HKBN
last-modified:  2021-03-25T09:01:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          116.92.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS2706
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.92.0.0/17
descr:          PACNET (proxy-registered route object)
origin:         AS2706
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.92.0.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS2706
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.92.0.0/24
descr:          PIHK (Customer Route)
origin:         AS2706
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20160719
source:         NTTCOM
rpki-ov-state:  valid

route:          116.92.2.0/24
descr:          PIHK (Customer Route)
origin:         AS2706
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20160719
source:         NTTCOM
rpki-ov-state:  valid

route:          116.92.10.0/24
descr:          PIHK (Customer Route)
origin:         AS2706
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20160719
source:         NTTCOM
rpki-ov-state:  valid

route:          116.92.14.0/24
descr:          PIHK (Customer Route)
origin:         AS2706
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20160719
source:         NTTCOM
rpki-ov-state:  valid

route:          116.92.16.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS2706
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.92.32.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS2706
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.92.128.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS2706
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.92.128.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS2706
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.92.128.0/23
descr:          PIHK (Customer Route)
origin:         AS2706
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20160719
source:         NTTCOM
rpki-ov-state:  valid

route:          116.92.130.0/24
descr:          PIHK (Customer Route)
origin:         AS2706
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20160719
source:         NTTCOM
rpki-ov-state:  valid

route:          116.92.133.0/24
descr:          PIHK (Customer Route)
origin:         AS2706
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20160719
source:         NTTCOM
rpki-ov-state:  valid

route:          116.92.133.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS2706
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  valid

route:          116.92.160.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS2706
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.92.184.0/21
descr:          PIHK (Customer Route)
origin:         AS2706
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20160719
source:         NTTCOM
rpki-ov-state:  valid

route:          116.92.192.0/19
descr:          PIHK (Customer Route)
origin:         AS2706
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20160719
source:         NTTCOM
rpki-ov-state:  valid

route:          116.92.192.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS2706
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
