
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19005
ASName:         MOZGROUP-SMTP
ASHandle:       AS19005
RegDate:        2011-04-06
Updated:        2022-12-05    
Ref:            https://rdap.arin.net/registry/autnum/19005


OrgName:        J2 Global Ventures, LLC
OrgId:          JGVL
Address:        700 S. Flower St., 15th Floor
City:           Los Angeles
StateProv:      CA
PostalCode:     90017
Country:        US
RegDate:        2021-11-02
Updated:        2025-05-05
Ref:            https://rdap.arin.net/registry/entity/JGVL


OrgAbuseHandle: ABUSE8606-ARIN
OrgAbuseName:   Abuse contact
OrgAbusePhone:  +1-877-705-9362 
OrgAbuseEmail:  abuse@smtp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8606-ARIN

OrgAbuseHandle: ABUSE1027-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-613-733-0000 
OrgAbuseEmail:  abuse@campaigner.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1027-ARIN

OrgTechHandle: IPADM333-ARIN
OrgTechName:   IP Administration
OrgTechPhone:  +1-212-503-5480 
OrgTechEmail:  ipadmin@ign.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM333-ARIN

RAbuseHandle: ABUSE8606-ARIN
RAbuseName:   Abuse contact
RAbusePhone:  +1-877-705-9362 
RAbuseEmail:  abuse@smtp.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8606-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.91.80.0/23
descr:          Proxy-registered route
origin:         AS19005
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.82.0/23
descr:          Proxy-registered route
origin:         AS19005
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.84.0/23
descr:          Proxy-registered route
origin:         AS19005
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.86.0/23
descr:          Proxy-registered route
origin:         AS19005
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.88.0/22
descr:          Proxy-registered route
origin:         AS19005
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.92.0/22
descr:          Proxy-registered route
origin:         AS19005
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.164.0/22
descr:          Proxy-registered route
origin:         AS19005
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.168.0/22
descr:          Proxy-registered route
origin:         AS19005
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.172.0/22
descr:          Proxy-registered route
origin:         AS19005
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.40.176.0/20
descr:          Proxy-registered route
origin:         AS19005
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


