% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9537'

% Abuse contact for 'AS9537' is 'apnic@vital.co.nz'

aut-num:        AS9537
as-name:        LEVEL48-NZ-AP
descr:          Level48 Ltd
descr:          Colocation and dedicated servers
descr:          Auckland
country:        NZ
remarks:        Problems, contact tech-c
org:            ORG-CL4-AP
admin-c:        NW76-AP
tech-c:         NW76-AP
abuse-c:        AN752-AP
notify:         apnic-notify@level48.net
mnt-lower:      MAINT-NZ-NWARD
mnt-routes:     MAINT-NZ-NWARD
mnt-by:         APNIC-HM
mnt-irt:        IRT-NZ-VITAL-DATA
last-modified:  2023-04-14T19:17:55Z
source:         APNIC

irt:            IRT-NZ-VITAL-DATA
address:        PO Box 9328
address:        Marion Square
address:        Wellington 6141
e-mail:         apnic@vital.co.nz
abuse-mailbox:  apnic@vital.co.nz
admin-c:        VRA1-AP
tech-c:         VDNO1-AP
auth:           # Filtered
remarks:        apnic@vital.co.nz was validated on 2025-08-06
mnt-by:         MAINT-NZ-VITAL-DATA
last-modified:  2025-08-06T01:21:02Z
source:         APNIC

organisation:   ORG-CL4-AP
org-name:       Vital Data Ltd
org-type:       LIR
country:        NZ
address:        PO Box 9328
address:        Marion Square
phone:          +64 800 101 900
fax-no:         +64-4-3859004
e-mail:         apnic@vital.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-08-06T12:57:26Z
source:         APNIC

role:           ABUSE NZVITALDATA
country:        ZZ
address:        PO Box 9328
address:        Marion Square
address:        Wellington 6141
phone:          +000000000
e-mail:         apnic@vital.co.nz
admin-c:        VRA1-AP
tech-c:         VDNO1-AP
nic-hdl:        AN752-AP
remarks:        Generated from irt object IRT-NZ-VITAL-DATA
remarks:        apnic@vital.co.nz was validated on 2025-08-06
abuse-mailbox:  apnic@vital.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-06T01:21:42Z
source:         APNIC

person:         Nathan Ward
nic-hdl:        NW76-AP
e-mail:         ap-person@daork.net
address:        57 Cromwell St
address:        Mt Eden
address:        Auckland
phone:          +64 21 431675
country:        NZ
mnt-by:         MAINT-NZ-NWARD
last-modified:  2019-07-05T22:40:31Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


