
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14497
ASName:         BITREFINERY-1
ASHandle:       AS14497
RegDate:        2006-10-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14497


OrgName:        Bit Refinery, LLC
OrgId:          BRL24
Address:        PO Box 806
City:           Morrison
StateProv:      CO
PostalCode:     80465
Country:        US
RegDate:        2010-07-26
Updated:        2012-04-26
Ref:            https://rdap.arin.net/registry/entity/BRL24


OrgNOCHandle: REFIN-ARIN
OrgNOCName:   Refinery
OrgNOCPhone:  +1-720-874-9700 
OrgNOCEmail:  corp@bitrefinery.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/REFIN-ARIN

OrgAbuseHandle: REFIN-ARIN
OrgAbuseName:   Refinery
OrgAbusePhone:  +1-720-874-9700 
OrgAbuseEmail:  corp@bitrefinery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REFIN-ARIN

OrgTechHandle: REFIN-ARIN
OrgTechName:   Refinery
OrgTechPhone:  +1-720-874-9700 
OrgTechEmail:  corp@bitrefinery.com
OrgTechRef:    https://rdap.arin.net/registry/entity/REFIN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.115.252.0/24
origin:         AS14497
descr:          PO Box 806
                Morrison CO 80465
                United States
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T22:03:56Z
last-modified:  2025-06-05T22:07:42Z
source:         ARIN
rpki-ov-state:  valid

route:          74.115.252.0/24
descr:          PNAP-DEN redrocks-routes
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20090729
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          74.115.253.0/24
origin:         AS14497
descr:          PO Box 806
                Morrison CO 80465
                United States
member-of:      RS-BITREFINERY-DEN01
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-20T05:07:30Z
last-modified:  2025-06-20T05:09:52Z
source:         ARIN
rpki-ov-state:  valid

route:          74.115.253.0/24
descr:          PNAP-DEN redrocks-routes
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20090729
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          74.115.254.0/24
descr:          PNAP-DEN redrocks-routes
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20090729
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          74.115.254.0/24
origin:         AS14497
descr:          PO Box 806
                Morrison CO 80465
                United States
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T05:26:18Z
last-modified:  2025-06-03T05:28:49Z
source:         ARIN
rpki-ov-state:  valid

route:          74.115.255.0/24
descr:          PNAP-DEN redrocks-routes
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20090729
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          74.115.255.0/24
origin:         AS14497
descr:          PO Box 806
                Morrison CO 80465
                United States
member-of:      RS-BITREFINERY-DEN01
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T20:21:26Z
last-modified:  2025-06-18T20:31:52Z
source:         ARIN
rpki-ov-state:  valid

route:          199.168.28.0/22
origin:         AS14497
descr:          BitRefinery IP Space
member-of:      RS-BITREFINERY
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-03-20T18:06:01Z
last-modified:  2025-03-23T05:11:43Z
source:         ARIN
rpki-ov-state:  valid

route:          199.168.28.0/24
origin:         AS14497
descr:          BitRefinery IP Space
member-of:      RS-BITREFINERY
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
created:        2025-03-18T02:39:57Z
last-modified:  2025-03-18T02:39:57Z
source:         ARIN
rpki-ov-state:  valid

route:          199.168.28.0/24
descr:          PNAP-DEN Redrocks Route
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090425
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          199.168.29.0/24
origin:         AS14497
descr:          BitRefinery IP Space
member-of:      RS-BITREFINERY
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
created:        2025-03-18T03:38:13Z
last-modified:  2025-03-18T03:38:13Z
source:         ARIN
rpki-ov-state:  valid

route:          199.168.29.0/24
descr:          PNAP-DEN Redrocks Route
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090425
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          199.168.30.0/24
descr:          PNAP-DEN Redrocks Route
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090425
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          199.168.30.0/24
origin:         AS14497
descr:          BitRefinery IP Space
member-of:      RS-BITREFINERY
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
created:        2025-03-18T03:39:25Z
last-modified:  2025-03-18T03:39:25Z
source:         ARIN
rpki-ov-state:  valid

route:          199.168.31.0/24
origin:         AS14497
descr:          BitRefinery IP Space
member-of:      RS-BITREFINERY
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
created:        2025-03-18T03:40:32Z
last-modified:  2025-03-18T03:40:32Z
source:         ARIN
rpki-ov-state:  valid

route:          199.168.31.0/24
descr:          PNAP-DEN Redrocks Route
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090425
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          208.72.156.0/22
descr:          PNAP-DEN redrocks
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20080229
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.156.0/22
descr:          WisperTel
