
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20329
ASName:         DIAMONDNET
ASHandle:       AS20329
RegDate:        2013-10-04
Updated:        2013-10-04    
Ref:            https://rdap.arin.net/registry/autnum/20329


OrgName:        Sallisaw Municipal Authority
OrgId:          SMA-42
Address:        115 E Choctaw
City:           Sallisaw
StateProv:      OK
PostalCode:     74955
Country:        US
RegDate:        2013-08-26
Updated:        2024-11-25
Comment:        http://www.diamondnetok.com
Ref:            https://rdap.arin.net/registry/entity/SMA-42


OrgTechHandle: CES36-ARIN
OrgTechName:   Smith, Clint E
OrgTechPhone:  +1-918-790-1106 
OrgTechEmail:  clint@diamondnetok.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CES36-ARIN

OrgAbuseHandle: CES36-ARIN
OrgAbuseName:   Smith, Clint E
OrgAbusePhone:  +1-918-790-1106 
OrgAbuseEmail:  clint@diamondnetok.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CES36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.126.200.0/22
descr:          Proxy fbo NCTC – Sallisaw Municipal Authority (AS20329)
origin:         AS20329
remarks:        Windstream Footprint
remarks:        IPENG-14471
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20211027
source:         RADB
last-modified:  2023-11-13T16:08:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


