
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6415
ASName:         SILICONREEF
ASHandle:       AS6415
RegDate:        1996-04-07
Updated:        1996-04-07    
Ref:            https://rdap.arin.net/registry/autnum/6415


OrgName:        Silicon Reef, Inc.
OrgId:          SILICO-61
Address:        400 Shrader Street
City:           San Francisco
StateProv:      CA
PostalCode:     94117-1806
Country:        US
RegDate:        1996-04-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SILICO-61


OrgTechHandle: JB958-ARIN
OrgTechName:   Buszard-Welcher, James 
OrgTechPhone:  +1-847-729-8600 
OrgTechEmail:  james@reef.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JB958-ARIN

OrgAbuseHandle: JB958-ARIN
OrgAbuseName:   Buszard-Welcher, James 
OrgAbusePhone:  +1-847-729-8600 
OrgAbuseEmail:  james@reef.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB958-ARIN

RTechHandle: JB958-ARIN
RTechName:   Buszard-Welcher, James 
RTechPhone:  +1-847-729-8600 
RTechEmail:  james@reef.com
RTechRef:    https://rdap.arin.net/registry/entity/JB958-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


