
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       134
ASName:         CORONA-GW-AS
ASHandle:       AS134
RegDate:        1987-10-25
Updated:        1991-01-10    
Ref:            https://rdap.arin.net/registry/autnum/134


OrgName:        Fleet Analysis Center
OrgId:          FAC-34
Address:        Code 3332
City:           Corona
StateProv:      CA
PostalCode:     91720-5000
Country:        US
RegDate:        1987-10-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FAC-34


OrgTechHandle: LM35-ARIN
OrgTechName:   Makin, Len 
OrgTechPhone:  +61 3 282 2666 
OrgTechEmail:  len@mel.dit.csiro.au
OrgTechRef:    https://rdap.arin.net/registry/entity/LM35-ARIN

OrgAbuseHandle: LM35-ARIN
OrgAbuseName:   Makin, Len 
OrgAbusePhone:  +61 3 282 2666 
OrgAbuseEmail:  len@mel.dit.csiro.au
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LM35-ARIN

RTechHandle: LM35-ARIN
RTechName:   Makin, Len 
RTechPhone:  +61 3 282 2666 
RTechEmail:  len@mel.dit.csiro.au
RTechRef:    https://rdap.arin.net/registry/entity/LM35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


