
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3489
ASName:         UNIFYNET
ASHandle:       AS3489
RegDate:        1994-03-18
Updated:        2000-09-11    
Ref:            https://rdap.arin.net/registry/autnum/3489


OrgName:        Unify Corporation
OrgId:          UNIFYC
Address:        2101 ARENA BLVD
City:           SACRAMENTO
StateProv:      CA
PostalCode:     95817
Country:        US
RegDate:        1994-03-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/UNIFYC


OrgAbuseHandle: RAN60-ARIN
OrgAbuseName:   Anderson, Ron 
OrgAbusePhone:  +1-916-928-6300 
OrgAbuseEmail:  ronandy@unify.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAN60-ARIN

OrgTechHandle: RAN60-ARIN
OrgTechName:   Anderson, Ron 
OrgTechPhone:  +1-916-928-6300 
OrgTechEmail:  ronandy@unify.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAN60-ARIN

RTechHandle: RA448-ARIN
RTechName:   Anderson, Ronald 
RTechPhone:  +1-916-928-6243 
RTechEmail:  ronandy@unify.com
RTechRef:    https://rdap.arin.net/registry/entity/RA448-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


