
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15235
ASName:         OMC-COGENT
ASHandle:       AS15235
RegDate:        2025-06-26
Updated:        2025-06-26    
Ref:            https://rdap.arin.net/registry/autnum/15235


OrgName:        The Old Mountain Company Inc.
OrgId:          OMC-25
Address:        800 Secaucus Rd
City:           New York
StateProv:      NJ
PostalCode:     07094
Country:        US
RegDate:        2005-05-03
Updated:        2023-02-04
Ref:            https://rdap.arin.net/registry/entity/OMC-25


OrgAbuseHandle: ADMIN8313-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-718-383-3634 
OrgAbuseEmail:  admin@vandalay.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8313-ARIN

OrgTechHandle: ADMIN8313-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-718-383-3634 
OrgTechEmail:  admin@vandalay.io
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8313-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


