% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20959'

% Abuse contact for 'AS20959' is 'abuse@business.telecomitalia.it'

aut-num:        AS20959
as-name:        Telecom-Italia-Data-Com
remarks:        This AS Number will be used by the Datacom Network. At the moment Data.Com is a Business Unit of the TELECOM ITALIA Group and operates on all the Italian territory in the field of wireline access services (frame Relay, IP, xDsl, ecc...).
import:         from AS3269 action pref=10; accept ANY
import:         from AS6762 action pref=10; accept ANY
import:         from AS6882 action pref=10; accept ANY
import:         from AS1913 action pref=10; accept AS1913 AS1563 AS3542 AS1984 AS568 AS1733 AS721 AS3475 AS1556 AS5839 AS5309 AS4217 AS4216 AS3890 AS5248 AS635 AS724 AS625 AS3146 AS22 AS5181 AS5872 AS5976 AS1727 AS655 AS1986 AS2746
import:         from AS9137 action pref=10; accept AS9137
import:         from AS15607 action pref=10; accept AS15607
import:         from AS16191 action pref=10; accept AS16191
import:         from AS16201 action pref=10; accept AS16201
import:         from AS20972 action pref=10; accept AS20972
import:         from AS21457 action pref=10; accept AS21457
import:         from AS25156 action pref=10; accept AS25156
import:         from AS25518 action pref=10; accept AS25518
import:         from AS28791 action pref=10; accept AS28791
import:         from AS31638 action pref=10; accept AS31638
export:         to AS3269 announce AS20959 AS-DATACOM
export:         to AS6762 announce AS20959 AS-DATACOM
export:         to AS6882 announce ANY
export:         to AS1913 announce ANY
export:         to AS9137 announce ANY
export:         to AS15607 announce ANY
export:         to AS15852 announce ANY
export:         to AS16191 announce ANY
export:         to AS16201 announce ANY
export:         to AS20972 announce ANY
export:         to AS21457 announce ANY
export:         to AS25156 announce ANY
export:         to AS25518 announce ANY
export:         to AS28791 announce ANY
export:         to AS31638 announce ANY
default:        to AS3269 action pref=100; networks ANY
org:            ORG-TID1-RIPE
admin-c:        DNAS1-RIPE
tech-c:         DNAS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIG-MNT
created:        2002-08-02T10:16:20Z
last-modified:  2023-06-28T07:45:13Z
source:         RIPE

organisation:   ORG-TID1-RIPE
org-name:       Telecom Italia S.p.A.
country:        IT
org-type:       LIR
address:        Via Oriolo Romano 240
address:        I-00189
address:        Rome
address:        ITALY
phone:          +39 06 36881
admin-c:        GP1340-RIPE
admin-c:        ESB35-RIPE
admin-c:        CC297-RIPE
admin-c:        TT616-RIPE
admin-c:        MG18673-RIPE
admin-c:        ASB144-RIPE
abuse-c:        ABT49-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TIG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIG-MNT
created:        2004-04-17T11:30:24Z
last-modified:  2024-02-01T07:59:52Z
source:         RIPE # Filtered

role:           Datacom Network Administration Staff
address:        Telecom Italia S.p.A.
address:        Italy
admin-c:        ESB35-RIPE
tech-c:         ESB35-RIPE
tech-c:         ASB144-RIPE
tech-c:         ABT49-RIPE
nic-hdl:        DNAS1-RIPE
abuse-mailbox:  abuse@business.telecomitalia.it
mnt-by:         TIG-MNT
created:        2002-08-01T12:27:42Z
last-modified:  2024-01-16T08:51:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.100.124.0/22
descr:          INTERBUSINESS
origin:         AS20959
created:        2025-05-26T07:51:02Z
last-modified:  2025-05-26T07:51:02Z
source:         RIPE
mnt-by:         TIWS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


