% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9542'

% Abuse contact for 'AS9542' is 'tommeos@gmail.com'

aut-num:        AS9542
as-name:        IS-AS-HK
descr:          YUNLE TECHNOLOGIES LIMITED
descr:          ROOM 510, WAYSON COMMERCIAL BUILDING,
descr:          28 CONNAUGHT ROAD WEST
country:        HK
import:         from AS3491 action pref=100; accept {0.0.0.0/0}
import:         from AS41095 action pref=100; accept {0.0.0.0/0}
import:         from AS135484 action pref=100; accept {0.0.0.0/0}
import:         from AS56111 action pref=100; accept {0.0.0.0/0}
export:         to AS3491 announce AS-9542
export:         to AS41095 announce AS-9542
export:         to AS135484 announce AS-9542
export:         to AS56111 announce AS-9542
org:            ORG-YTL3-AP
admin-c:        YTLA1-AP
tech-c:         YTLA1-AP
abuse-c:        AI335-AP
mnt-lower:      MAINT-IS-HK
mnt-routes:     MAINT-IS-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-IS-HK
last-modified:  2020-08-19T13:05:22Z
source:         APNIC

irt:            IRT-IS-HK
address:        ROOM 510, WAYSON COMMERCIAL BUILDING,, 28 CONNAUGHT ROAD WEST, SHEUNG WAN HONG KONG ISLAND 000000
e-mail:         tommeos@gmail.com
abuse-mailbox:  tommeos@gmail.com
admin-c:        YTLA1-AP
tech-c:         YTLA1-AP
auth:           # Filtered
remarks:        ========================================================
remarks:        Network issues to noc@yunle.hk
remarks:        Abuse issues to abuse@yunle.hk
remarks:        Peering issues to peering@yunle.hk
remarks:        ========================================================
remarks:        The following import actions are common to every
remarks:        Yunle customer peering session:
remarks:        - RFC1918 and other reserved networks and subnets are
remarks:        not permitted.
remarks:        - Advertisements with reserved ASes in the path
remarks:        (ie 64512 - 65535) are not permitted.
remarks:        - Prefixes shorter than /8 are not permitted.
remarks:        The following import actions are common to every
remarks:        Yunle non-customer peering session:
remarks:        - RFC1918 and other reserved networks and subnets are
remarks:        not permitted.
remarks:        - Advertisements with reserved ASes in the path
remarks:        (ie 64512 - 65535) are not permitted.
remarks:        - Prefixes shorter than /8 or longer than /24 are
remarks:        not permitted.
remarks:        tommeos@gmail.com
remarks:        tommeos@gmail.com was validated on 2025-08-01
mnt-by:         MAINT-IS-HK
last-modified:  2025-08-01T00:56:50Z
source:         APNIC

organisation:   ORG-YTL3-AP
org-name:       YUNLE TECHNOLOGIES LIMITED
org-type:       LIR
country:        HK
address:        ROOM 510, WAYSON COMMERCIAL BUILDING,
address:        28 CONNAUGHT ROAD WEST
phone:          +852-64948728
e-mail:         yunletech@gmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:05Z
source:         APNIC

role:           ABUSE ISHK
country:        ZZ
address:        ROOM 510, WAYSON COMMERCIAL BUILDING,, 28 CONNAUGHT ROAD WEST, SHEUNG WAN HONG KONG ISLAND 000000
phone:          +000000000
e-mail:         tommeos@gmail.com
admin-c:        YTLA1-AP
tech-c:         YTLA1-AP
nic-hdl:        AI335-AP
remarks:        Generated from irt object IRT-IS-HK
remarks:        tommeos@gmail.com was validated on 2025-08-01
abuse-mailbox:  tommeos@gmail.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-01T00:57:12Z
source:         APNIC

role:           YUNLE TECHNOLOGIES LIMITED administrator
address:        ROOM 510, WAYSON COMMERCIAL BUILDING,, 28 CONNAUGHT ROAD WEST, SHEUNG WAN HONG KONG ISLAND 000000
country:        HK
phone:          +60182269113
e-mail:         abuse@yunle.hk
admin-c:        YTLA1-AP
tech-c:         YTLA1-AP
nic-hdl:        YTLA1-AP
mnt-by:         MAINT-IS-HK
last-modified:  2020-03-05T05:35:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route6:         2001:df3:8200::/48
descr:          DIGICORE LIMITED NET6 BACKBONE
origin:         AS9542
mnt-by:         MAINT-AS9542
changed:        ipnoc@digicoreglobal.com 20161117  #14:21:59Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:84c0:2000::/36
descr:          DIGICORE LIMITED
origin:         AS9542
mnt-by:         MAINT-DIGICORE-HK
last-modified:  2018-11-06T13:02:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:84c0:2000::/36
origin:         AS9542
descr:          Proxy-registered route object
mnt-by:         MAINT-HGC-INTL
changed:        kh.wong@hgc.com.hk 20181222  #06:44:41Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


