
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1061
ASName:         LS3
ASHandle:       AS1061
RegDate:        2022-07-15
Updated:        2022-07-15    
Ref:            https://rdap.arin.net/registry/autnum/1061


OrgName:        Integrated LS3 Solutions
OrgId:          OL-159
Address:        Address Unknown
City:           Ajax
StateProv:      ON
PostalCode:     L4X-2Z3
Country:        CA
RegDate:        2017-01-04
Updated:        2017-10-11
Ref:            https://rdap.arin.net/registry/entity/OL-159


OrgTechHandle: HENRI49-ARIN
OrgTechName:   Henriques, Sandro 
OrgTechPhone:  +1-416-849-8501 
OrgTechEmail:  sandro@ls3solutions.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/HENRI49-ARIN

OrgNOCHandle: HENRI49-ARIN
OrgNOCName:   Henriques, Sandro 
OrgNOCPhone:  +1-416-849-8501 
OrgNOCEmail:  sandro@ls3solutions.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/HENRI49-ARIN

OrgAbuseHandle: HENRI49-ARIN
OrgAbuseName:   Henriques, Sandro 
OrgAbusePhone:  +1-416-849-8501 
OrgAbuseEmail:  sandro@ls3solutions.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HENRI49-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


