% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21337'

% Abuse contact for 'AS21337' is 'admin@ubb.bg'

aut-num:        AS21337
as-name:        UBBNET
org:            ORG-OBB1-RIPE
import:         from AS8717 action pref=100; accept ANY
import:         from AS34224 action pref=100; accept ANY
export:         to AS8717 announce AS21337
export:         to AS34224 announce AS21337
admin-c:        AV319-RIPE
tech-c:         AV319-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UBBNET-MNT
created:        2001-11-05T10:13:23Z
last-modified:  2019-05-30T09:12:46Z
source:         RIPE # Filtered
sponsoring-org: ORG-MN1-RIPE

organisation:   ORG-OBB1-RIPE
org-name:       United Bulgarian Bank AD
country:        BG
org-type:       OTHER
address:        89B Vitosha Blvd., Millennium center
address:        BG-1463, Sofia
abuse-c:        AR20359-RIPE
mnt-ref:        SPNET-MNT
mnt-by:         SPNET-MNT
mnt-by:         UBBNET-MNT
created:        2010-07-29T13:34:40Z
last-modified:  2022-12-01T17:21:39Z
source:         RIPE # Filtered

person:         Angel Vodenov
address:        UNITED BULGARIAN BANK AD
address:        5, Sv. Sofia, Str.
address:        BG-1000, Sofia
phone:          +359 2 8113331
fax-no:         +359 2 8113300
nic-hdl:        AV319-RIPE
mnt-by:         SPNET-MNT
created:        2001-10-31T15:07:26Z
last-modified:  2014-04-04T13:31:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.34.112.0/24
descr:          Bulgarian Information Technologies Inc.
origin:         AS21337
mnt-by:         SPNET-MNT
created:        2003-03-21T13:01:08Z
last-modified:  2005-07-20T16:58:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.34.112.0/24
origin:         AS21337
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240926 # 0947Z
source:         RADB
last-modified:  2024-09-26T09:47:02Z
rpki-ov-state:  valid

route:          213.91.196.0/24
origin:         AS21337
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240926 # 0947Z
source:         RADB
last-modified:  2024-09-26T09:47:53Z
rpki-ov-state:  valid

route:          213.91.196.0/24
origin:         AS21337
descr:          UNITED BULGARIAN BANK AD
mnt-by:         BT95-ADM
created:        2020-08-04T11:50:14Z
last-modified:  2020-08-04T11:50:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


