
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4479
ASName:         JTM
ASHandle:       AS4479
RegDate:        1995-03-08
Updated:        1995-03-08    
Ref:            https://rdap.arin.net/registry/autnum/4479


OrgName:        JTM Multimedia
OrgId:          JTMMUL
Address:        1412 62nd
City:           Des Moines
StateProv:      IA
PostalCode:     50311
Country:        US
RegDate:        1995-03-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JTMMUL


OrgAbuseHandle: TM262-ARIN
OrgAbuseName:   Meyer, Tim 
OrgAbusePhone:  +1-515-277-1990 
OrgAbuseEmail:  tmeyer@ecity.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TM262-ARIN

OrgTechHandle: TM262-ARIN
OrgTechName:   Meyer, Tim 
OrgTechPhone:  +1-515-277-1990 
OrgTechEmail:  tmeyer@ecity.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TM262-ARIN

RTechHandle: TM262-ARIN
RTechName:   Meyer, Tim 
RTechPhone:  +1-515-277-1990 
RTechEmail:  tmeyer@ecity.net
RTechRef:    https://rdap.arin.net/registry/entity/TM262-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


