
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10608
ASName:         ENS-INTERWEB
ASHandle:       AS10608
RegDate:        1997-10-06
Updated:        1997-10-06    
Ref:            https://rdap.arin.net/registry/autnum/10608


OrgName:        Enterprise Network Systems
OrgId:          ENS-34
Address:        4555 Erin Drive, #200
City:           Eagan
StateProv:      MN
PostalCode:     55122
Country:        US
RegDate:        1997-10-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ENS-34


OrgTechHandle: SL174-ARIN
OrgTechName:   Larson, Steve 
OrgTechPhone:  +1-651-683-9141 
OrgTechEmail:  steve@ens.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SL174-ARIN

OrgAbuseHandle: SL174-ARIN
OrgAbuseName:   Larson, Steve 
OrgAbusePhone:  +1-651-683-9141 
OrgAbuseEmail:  steve@ens.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SL174-ARIN

RTechHandle: SL174-ARIN
RTechName:   Larson, Steve 
RTechPhone:  +1-651-683-9141 
RTechEmail:  steve@ens.net
RTechRef:    https://rdap.arin.net/registry/entity/SL174-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


