% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6790'

% Abuse contact for 'AS6790' is 'abuse@telekom.hu'

aut-num:        AS6790
as-name:        MAGYAR-TELEKOM-DATANET-AS
remarks:        as-macro: AS-GTSHU
remarks:        -------------------------------
remarks:        -------- International --------
import:         from AS3340 accept ANY
export:         to AS3340 announce AS-GTSHU
remarks:        -------------------------------
remarks:        ---------- Customers ----------
import:         from AS8448 accept AS8448
export:         to AS8448 announce ANY
import:         from AS12589 accept AS12589
export:         to AS12589 announce ANY
import:         from AS24690 accept AS24690
export:         to AS24690 announce ANY
import:         from AS34059 accept AS34059
export:         to AS34059 announce ANY
remarks:        -------------------------------
remarks:        ------------- BIX -------------
import:         from AS2686 accept AS2686
export:         to AS2686 announce AS6790 AS12589 AS24690
import:         from AS3244 accept AS3244
export:         to AS3244 announce AS6790 AS12589 AS24690
import:         from AS3340 accept AS-DATANETBIX
export:         to AS3340 announce AS6790 AS12589 AS24690
import:         from AS5507 accept ANY
export:         to AS5507 announce AS6790 AS12589 AS24690 AS42854
import:         from AS6668 accept AS6668 AS2012
export:         to AS6668 announce AS6790 AS12589 AS24690
import:         from AS8357 accept AS8357
export:         to AS8357 announce AS6790 AS12589 AS24690
import:         from AS8358 accept AS-INTERWAREBIX
export:         to AS8358 announce AS6790 AS12589 AS24690
import:         from AS8436 accept AS8436
export:         to AS8436 announce AS6790 AS12589 AS24690
import:         from AS8437 accept AS-UTA AS-SWCMGLOBAL
export:         to AS8437 announce AS6790 AS12589 AS24690
import:         from AS8536 accept AS8536
export:         to AS8536 announce AS6790 AS12589 AS24690
import:         from AS12301 accept AS-PANTEL
export:         to AS12301 announce AS6790 AS12589 AS24690
import:         from AS12594 accept AS12594
export:         to AS12594 announce AS6790 AS12589 AS24690
import:         from AS15467 accept AS15467 AS20659
export:         to AS15467 announce AS6790 AS12589 AS24690
import:         from AS16250 accept AS-ETELGROUP
export:         to AS16250 announce AS6790 AS12589 AS24690
import:         from AS20510 accept AS20510
export:         to AS20510 announce AS6790 AS12589 AS24690
import:         from AS20742 accept AS20742
export:         to AS20742 announce AS6790 AS12589 AS24690
import:         from AS20882 accept AS20882
export:         to AS20882 announce AS6790 AS12589 AS24690
import:         from AS24822 accept AS24822
export:         to AS24822 announce AS6790 AS12589 AS24690
import:         from AS42854 accept AS42854
export:         to AS42854 announce ANY
org:            ORG-HTM1-RIPE
admin-c:        MTRA-RIPE
tech-c:         MTNA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTELEKOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-04-25T23:07:58Z
source:         RIPE # Filtered

organisation:   ORG-HTM1-RIPE
org-name:       Magyar Telekom Plc.
country:        HU
org-type:       LIR
address:        Könyves Kálmán körút 36.
address:        1097
address:        Budapest
address:        HUNGARY
phone:          +36 1 457 4000
phone:          +36 1 432 0700
fax-no:         +36 1 458 0044
admin-c:        MTRA-RIPE
abuse-c:        MTAC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTELEKOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTELEKOM-MNT
created:        2004-04-17T11:26:04Z
last-modified:  2025-04-29T08:24:40Z
source:         RIPE # Filtered

role:           Magyar Telekom Network Administrator
address:        Budapest, Hungary
tech-c:         TIBA-RIPE
tech-c:         DB2380-RIPE
nic-hdl:        MTNA-RIPE
abuse-mailbox:  abuse@telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2013-10-13T20:08:36Z
last-modified:  2021-10-20T11:49:32Z
source:         RIPE # Filtered

role:           Magyar Telekom RIPE Administrator
address:        Budapest, Hungary
admin-c:        DB2380-RIPE
admin-c:        MK1117-RIPE
admin-c:        TIBA-RIPE
nic-hdl:        MTRA-RIPE
abuse-mailbox:  abuse@telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2013-10-13T19:58:47Z
last-modified:  2021-10-20T11:49:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


