
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11685
ASName:         HNBCOL-AS
ASHandle:       AS11685
RegDate:        1998-11-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11685


OrgName:        Huntington National Bank
OrgId:          HUNTIN-21
Address:        2361 Morse Road
City:           Columbus
StateProv:      OH
PostalCode:     43229
Country:        US
RegDate:        1998-11-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HUNTIN-21


OrgAbuseHandle: HOSTM1465-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-877-661-7999 
OrgAbuseEmail:  hostmaster@huntington.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1465-ARIN

OrgTechHandle: HOSTM1465-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-877-661-7999 
OrgTechEmail:  hostmaster@huntington.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1465-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.128.0.0/16
descr:          RR-RC-HUNTINGTON NATIONAL BANK HQ-Midwest
origin:         AS11685
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190508  #16:38:17Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.128.39.0/24
descr:          Huntington National Bank
origin:         AS11685
mnt-by:         MAINT-AS11685
changed:        jeff.orr@huntington.com 20181128  #18:28:48Z
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.128.40.0/24
descr:          Huntington National Bank
origin:         AS11685
mnt-by:         MAINT-AS11685
changed:        jeff.orr@huntington.com 20181128  #18:28:48Z
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.128.41.0/24
descr:          Huntington National Bank
origin:         AS11685
mnt-by:         MAINT-AS11685
changed:        jeff.orr@huntington.com 20181128  #18:28:48Z
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.128.42.0/24
descr:          Huntington National Bank
origin:         AS11685
mnt-by:         MAINT-AS11685
changed:        jeff.orr@huntington.com 20181128  #18:28:48Z
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.128.48.0/24
origin:         AS11685
descr:          Akamai Technologies, Inc.
notify:         security-bu-plxprov@akamai.com
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20190402  #23:46:21Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.128.62.0/24
origin:         AS11685
descr:          Akamai Technologies, Inc.
notify:         security-bu-plxprov@akamai.com
mnt-by:         MAINT-AS32787
changed:        bdaly@akamai.com 20190402  #23:47:18Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.128.72.0/24
descr:          Huntington National Bank
origin:         AS11685
mnt-by:         MAINT-AS11685
changed:        jeff.orr@huntington.com 20181128  #18:28:48Z
source:         RADB
last-modified:  2023-11-13T15:55:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.128.104.0/24
origin:         AS11685
member-of:      RS-AS23005
remarks:        Switch customer route
remarks:        SWCHTSK0032306
mnt-by:         MAINT-SWITCH
