% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16010'

% Abuse contact for 'AS16010' is 'abuse@magtinet.ge'

aut-num:        AS16010
org:            ORG-ML2-RIPE
as-name:        MagticomAS
remarks:        ****** UPSTREAMS ******
descr:          Magticom
import:         from AS44327 accept any
export:         to AS44327 announce as-set-Magti
remarks:        ****** CUSTOMERS ******
import:         from as-set-Magti accept as-set-Magti
export:         to as-set-Magti announce any
admin-c:        MAG281-RIPE
tech-c:         MAG281-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAGTICOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-23T07:09:20Z
source:         RIPE

organisation:   ORG-ML2-RIPE
org-name:       Magticom Ltd.
country:        GE
org-type:       LIR
address:        7 A. Politkovskaya St.
address:        0186
address:        Tbilisi
address:        GEORGIA
phone:          +995 32 2171777
phone:          +995 32 2171717
fax-no:         +995 32 2171171
admin-c:        MAG281-RIPE
abuse-c:        MLAH1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MAGTICOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAGTICOM-MNT
created:        2004-04-17T11:24:16Z
last-modified:  2020-12-16T12:56:19Z
source:         RIPE # Filtered

role:           Magticom NOC
address:        7 A.Politkovskaya str.
org:            ORG-ML2-RIPE
nic-hdl:        MAG281-RIPE
mnt-by:         MAGTICOM-MNT
created:        2017-06-14T06:09:14Z
last-modified:  2017-06-14T06:26:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.178.128.0/17
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2018-10-15T11:54:25Z
last-modified:  2018-10-15T11:54:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.178.192.0/18
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2017-11-07T13:35:10Z
last-modified:  2017-11-07T13:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.49.0.0/17
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2018-10-15T11:57:39Z
last-modified:  2018-10-15T11:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.49.0.0/18
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2017-06-13T06:25:05Z
last-modified:  2017-06-13T06:25:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.168.160.0/19
origin:         AS16010
