
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14253
ASName:         AGIOAPCNY2
ASHandle:       AS14253
RegDate:        2017-07-31
Updated:        2017-07-31    
Ref:            https://rdap.arin.net/registry/autnum/14253


OrgName:        Agio LLC
OrgId:          AGIOL
Address:        201 David L. Boren Blvd
Address:        Suite 250
City:           Norman
StateProv:      OK
PostalCode:     73072
Country:        US
RegDate:        2010-03-09
Updated:        2010-03-09
Ref:            https://rdap.arin.net/registry/entity/AGIOL


OrgTechHandle: BRM25-ARIN
OrgTechName:   McDonough, Bart Russell
OrgTechPhone:  +1-877-405-2446 
OrgTechEmail:  bart@agio.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRM25-ARIN

OrgNOCHandle: BRM25-ARIN
OrgNOCName:   McDonough, Bart Russell
OrgNOCPhone:  +1-877-405-2446 
OrgNOCEmail:  bart@agio.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BRM25-ARIN

OrgAbuseHandle: BRM25-ARIN
OrgAbuseName:   McDonough, Bart Russell
OrgAbusePhone:  +1-877-405-2446 
OrgAbuseEmail:  bart@agio.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BRM25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


