
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19137
ASName:         EPSILON-INTERACTIVE
ASHandle:       AS19137
RegDate:        2006-09-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19137


OrgName:        Epsilon Interactive LLC
OrgId:          EIL-16
Address:        11 West 19th Street
Address:        9th Floor
City:           New York
StateProv:      NY
PostalCode:     10011
Country:        US
RegDate:        2006-08-02
Updated:        2025-05-14
Ref:            https://rdap.arin.net/registry/entity/EIL-16


OrgAbuseHandle: GRO88-ARIN
OrgAbuseName:   Rojas, Giuliana 
OrgAbusePhone:  +1-212-457-7333 
OrgAbuseEmail:  deliverabilityteam@epsilon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GRO88-ARIN

OrgTechHandle: RFU24-ARIN
OrgTechName:   Fu, Rich 
OrgTechPhone:  +1-781-685-6000 
OrgTechEmail:  rich.fu@epsilon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RFU24-ARIN

OrgTechHandle: GLENN1457-ARIN
OrgTechName:   Glenn, Robert 
OrgTechPhone:  +1-469-770-2678 
OrgTechEmail:  robert.glenn@epsilon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GLENN1457-ARIN

OrgTechHandle: BOOKE39-ARIN
OrgTechName:   Booker, Scott 
OrgTechPhone:  +1-469-262-1577 
OrgTechEmail:  scott.booker@epsilon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOOKE39-ARIN

OrgTechHandle: ACCOU204-ARIN
OrgTechName:   Account Admin
OrgTechPhone:  +1-800-309-0505 
OrgTechEmail:  ito_networks@epsilon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ACCOU204-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.158.89.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.216.0/23
descr:          CyrusOne-Proxy for Customer
