
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16893
ASName:         TZOO
ASHandle:       AS16893
RegDate:        2009-01-28
Updated:        2012-02-24
Comment:        SYSAD51-ARIN    
Ref:            https://rdap.arin.net/registry/autnum/16893


OrgName:        Travelzoo Inc.
OrgId:          TRAVE-53
Address:        800 West El Camino Real
Address:        Suite 180
City:           Mountain View
StateProv:      CA
PostalCode:     94040
Country:        US
RegDate:        2009-01-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TRAVE-53


OrgAbuseHandle: SYSAD51-ARIN
OrgAbuseName:   SYSADMIN
OrgAbusePhone:  +1-650-316-6881 
OrgAbuseEmail:  nstadmins@travelzoo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSAD51-ARIN

OrgTechHandle: SYSAD51-ARIN
OrgTechName:   SYSADMIN
OrgTechPhone:  +1-650-316-6881 
OrgTechEmail:  nstadmins@travelzoo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSAD51-ARIN

RAbuseHandle: SYSAD51-ARIN
RAbuseName:   SYSADMIN
RAbusePhone:  +1-650-316-6881 
RAbuseEmail:  nstadmins@travelzoo.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SYSAD51-ARIN

RTechHandle: SYSAD51-ARIN
RTechName:   SYSADMIN
RTechPhone:  +1-650-316-6881 
RTechEmail:  nstadmins@travelzoo.com
RTechRef:    https://rdap.arin.net/registry/entity/SYSAD51-ARIN

RNOCHandle: SYSAD51-ARIN
RNOCName:   SYSADMIN
RNOCPhone:  +1-650-316-6881 
RNOCEmail:  nstadmins@travelzoo.com
RNOCRef:    https://rdap.arin.net/registry/entity/SYSAD51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.217.108.0/23
descr:          Travelzoo INAP#1
origin:         AS16893
notify:         ipadmin@travelzoo.com
mnt-by:         MAINT-TRAVELZOO
changed:        ipadmin@travelzoo.com 20090629
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.108.0/24
descr:          PNAP-SJE
origin:         AS16893
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090319
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.109.0/24
descr:          PNAP-SJE
origin:         AS16893
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090319
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.92.0/22
descr:          Travelzoo ARIN#1
origin:         AS16893
notify:         ipadmin@travelzoo.com
mnt-by:         MAINT-TRAVELZOO
changed:        ipadmin@travelzoo.com 20090313
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.92.0/22
descr:          PNAP-SJE
origin:         AS16893
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090508
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.92.0/23
descr:          PNAP-SJE
origin:         AS16893
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090508
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.92.0/24
descr:          PNAP-SJE
origin:         AS16893
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090508
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.93.0/24
descr:          PNAP-SJE
origin:         AS16893
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090508
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.94.0/23
descr:          PNAP-SJE
origin:         AS16893
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090508
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.152.94.0/24
descr:          PNAP-SJE
origin:         AS16893
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090508
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


