
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16679
ASName:         BSD403-ASN-111
ASHandle:       AS16679
RegDate:        2024-02-02
Updated:        2024-02-02
Comment:        https://bethelsd.org
Comment:        Hours 7:00am to 
Comment:        4:30PM Pacific Time    
Ref:            https://rdap.arin.net/registry/autnum/16679


OrgName:        BETHEL SCHOOL DISTRICT 403
OrgId:          BSD-111
Address:        516 176TH STREET E
Address:        TECHNOLOGY DEPT
City:           SPANAWAY
StateProv:      WA
PostalCode:     98387
Country:        US
RegDate:        2023-10-26
Updated:        2024-10-10
Comment:        HTTPS://WWW.BETHELSD.ORG
Ref:            https://rdap.arin.net/registry/entity/BSD-111


OrgTechHandle: MARLO27-ARIN
OrgTechName:   Marlow, Chad 
OrgTechPhone:  +1-253-800-6712 
OrgTechEmail:  cmarlow@bethelsd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MARLO27-ARIN

OrgAbuseHandle: MCGOW71-ARIN
OrgAbuseName:   McGowan, David 
OrgAbusePhone:  +1-253-800-6716 
OrgAbuseEmail:  dmcgowan@bethelsd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCGOW71-ARIN

OrgAbuseHandle: MARLO27-ARIN
OrgAbuseName:   Marlow, Chad 
OrgAbusePhone:  +1-253-800-6712 
OrgAbuseEmail:  cmarlow@bethelsd.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MARLO27-ARIN

OrgTechHandle: MCGOW71-ARIN
OrgTechName:   McGowan, David 
OrgTechPhone:  +1-253-800-6716 
OrgTechEmail:  dmcgowan@bethelsd.org
OrgTechRef:    https://rdap.arin.net/registry/entity/MCGOW71-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.125.48.0/24
descr:          Wheeling Hospital
origin:         AS16679
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS6536
changed:        ipadmin@citynet.net 20100610
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.157.32.0/20
descr:          BETHEL-SCHOOL-DISTRICT
                Bethel School District
                516 176TH STREET E
                Technology Dept
                Spanaway, WA 98387 USA
origin:         AS16679
mnt-by:         MAINT-AS73
changed:        kithc@uw.edu 20241004
source:         RADB
last-modified:  2024-10-04T21:22:30Z
rpki-ov-state:  valid

route:          184.105.21.0/24
origin:         AS16679
descr:          NET-184-105-21-0-24-AS16679
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:55Z
last-modified:  2022-01-20T20:19:55Z
rpki-ov-state:  valid

route:          184.105.44.0/24
origin:         AS16679
descr:          NET-184-105-44-0-24-AS16679
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:55Z
last-modified:  2022-01-20T20:19:55Z
rpki-ov-state:  valid

route:          184.105.56.0/24
origin:         AS16679
descr:          NET-184-105-56-0-24-AS16679
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:56Z
last-modified:  2022-01-20T20:19:56Z
rpki-ov-state:  valid

route:          216.66.55.0/24
origin:         AS16679
descr:          NET-216-66-55-0-24-AS16679
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:19:56Z
last-modified:  2022-01-20T20:19:56Z
rpki-ov-state:  valid

route6:         2001:470:410::/48
origin:         AS16679
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-02-07T02:30:09Z
last-modified:  2025-02-07T02:30:09Z
source:         ARIN
rpki-ov-state:  valid


