
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10760
ASName:         THEBEAM
ASHandle:       AS10760
RegDate:        1997-11-19
Updated:        2000-08-03    
Ref:            https://rdap.arin.net/registry/autnum/10760


OrgName:        CS Wireless Systems, Inc.
OrgId:          CWS-38
Address:        901 Main
City:           Dallas
StateProv:      TX
PostalCode:     75202
Country:        US
RegDate:        1997-11-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CWS-38


OrgAbuseHandle: SS1099-ARIN
OrgAbuseName:   Stubbs, Scott 
OrgAbusePhone:  +1-214-363-5539 
OrgAbuseEmail:  dns@btresources.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SS1099-ARIN

OrgTechHandle: SS1099-ARIN
OrgTechName:   Stubbs, Scott 
OrgTechPhone:  +1-214-363-5539 
OrgTechEmail:  dns@btresources.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SS1099-ARIN

RTechHandle: SS1099-ARIN
RTechName:   Stubbs, Scott 
RTechPhone:  +1-214-363-5539 
RTechEmail:  dns@btresources.net
RTechRef:    https://rdap.arin.net/registry/entity/SS1099-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


