
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3850
ASName:         NAGRAUSA
ASHandle:       AS3850
RegDate:        2012-10-26
Updated:        2017-03-20    
Ref:            https://rdap.arin.net/registry/autnum/3850


OrgName:        OpenTV Inc
OrgId:          OPENT-2
Address:        275 Sacramento Street
City:           San Francisco
StateProv:      CA
PostalCode:     94111
Country:        US
RegDate:        2012-04-18
Updated:        2020-10-19
Ref:            https://rdap.arin.net/registry/entity/OPENT-2


OrgDNSHandle: KUDEL-ARIN
OrgDNSName:   Kudelski NOC
OrgDNSPhone:  +917349246121 
OrgDNSEmail:  Netresponse@nagra.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/KUDEL-ARIN

OrgNOCHandle: KUDEL-ARIN
OrgNOCName:   Kudelski NOC
OrgNOCPhone:  +917349246121 
OrgNOCEmail:  Netresponse@nagra.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KUDEL-ARIN

OrgTechHandle: KUDEL-ARIN
OrgTechName:   Kudelski NOC
OrgTechPhone:  +917349246121 
OrgTechEmail:  Netresponse@nagra.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KUDEL-ARIN

OrgAbuseHandle: KUDEL-ARIN
OrgAbuseName:   Kudelski NOC
OrgAbusePhone:  +917349246121 
OrgAbuseEmail:  Netresponse@nagra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KUDEL-ARIN

OrgAbuseHandle: MARCL2-ARIN
OrgAbuseName:   Marc Lebreuil
OrgAbusePhone:  +41792491556 
OrgAbuseEmail:  marc.lebreuil@nagra.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MARCL2-ARIN

OrgRoutingHandle: KUDEL-ARIN
OrgRoutingName:   Kudelski NOC
OrgRoutingPhone:  +917349246121 
OrgRoutingEmail:  Netresponse@nagra.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/KUDEL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.58.39.0/24
origin:         AS3850
descr:          Nagra USA
admin-c:        MARCL2-ARIN
tech-c:         KUDEL-ARIN
mnt-by:         MNT-OPENT-2
created:        2021-06-10T14:52:19Z
last-modified:  2021-06-10T14:52:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.217.5.0/24
origin:         AS3850
descr:          Nagra USA
admin-c:        MARCL2-ARIN
tech-c:         KUDEL-ARIN
mnt-by:         MNT-OPENT-2
created:        2021-06-10T14:53:14Z
last-modified:  2021-06-10T14:53:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


