% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20917'

% Abuse contact for 'AS20917' is 'abuse@fiducialcloud.fr'

aut-num:        AS20917
as-name:        FIDUCIAL-CLOUD-AS
org:            ORG-NS143-RIPE
remarks:        ======================================
remarks:        ==========BGP UpStreams ==============
remarks:        ======================================
import:         from AS5511 accept ANY
export:         to AS5511 announce AS20917
import:         from AS6461 accept ANY
export:         to AS6461 announce AS20917
import:         from AS30781 accept ANY
export:         to AS30781 announce AS20917
remarks:        ======================================
remarks:        ============= LYONIX =================
remarks:        ======================================
import:         from AS43100 action pref=500; accept AS43100:AS-MEMBERS
export:         to AS43100 announce AS20917
remarks:        =================================================================
remarks:        = Communities to control traffic (for IP Transit customers)
remarks:        = Community Definition
remarks:        =================================================================
remarks:        20917:275 No announcement to ORANGE
remarks:        20917:250 Prepend twice 20917 when announcing to ORANGE
remarks:        20917:225 Prepend once 20917 when announcing to ORANGE
remarks:        20917:475 No announcement to ZAYO
remarks:        20917:450 Prepend twice 20917 when announcing to ZAYO
remarks:        20917:425 Prepend once 20917 when announcing to ZAYO
remarks:        20917:375 No announcement to JAGUAR-AS - Free Pro SAS
remarks:        20917:350 Prepend twice 20917 when announcing to JAGUAR-AS - Free Pro SAS
remarks:        20917:325 Prepend once 20917 when announcing to JAGUAR-AS - Free Pro SAS
remarks:        ================================================
remarks:        = Peering & Network Informations
remarks:        ================================================
remarks:        For Peering request please send email to : netops at fiducialcloud.fr
remarks:        Our public peering point of presence are :
remarks:        LYONIX-FRANCEIX - 10G - 77.95.71.164 - https://www.rezopole.net/
remarks:        ================================================
admin-c:        KOLC1-RIPE
tech-c:         KOTC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KHEOPS-ORGANISATION
created:        2002-06-02T09:52:57Z
last-modified:  2025-07-17T12:10:26Z
source:         RIPE # Filtered

organisation:   ORG-NS143-RIPE
org-name:       FIDUCIAL CLOUD SASU
country:        FR
org-type:       LIR
address:        19 rue Cottin
address:        69009
address:        Lyon
address:        FRANCE
phone:          +33491020188
fax-no:         +33484910095
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-KHEOPS-ORGANISATION
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-KHEOPS-ORGANISATION
abuse-c:        NXTA143-RIPE
created:        2012-06-15T10:02:17Z
last-modified:  2022-01-20T13:37:22Z
source:         RIPE # Filtered

role:           Fiducial Cloud legal contact
address:        19 rue Cottin
address:        69009 LYON
address:        FRANCE
phone:          +33484 911 911
fax-no:         +33141360019
org:            ORG-KO1-RIPE
nic-hdl:        KOLC1-RIPE
mnt-by:         MNT-KHEOPS-ORGANISATION
admin-c:        BO2433-RIPE
admin-c:        FA8853-RIPE
admin-c:        MB16774-RIPE
tech-c:         BO2433-RIPE
tech-c:         FA8853-RIPE
tech-c:         MB16774-RIPE
created:        2013-10-22T15:30:49Z
last-modified:  2024-12-16T07:54:35Z
source:         RIPE # Filtered

role:           Fiducial Cloud technical contact
address:        19 rue Cottin
address:        69009 LYON
address:        FRANCE
phone:          +33484 911 911
fax-no:         +33141360019
org:            ORG-KO1-RIPE
nic-hdl:        KOTC1-RIPE
mnt-by:         MNT-KHEOPS-ORGANISATION
admin-c:        BO2433-RIPE
admin-c:        FA8853-RIPE
admin-c:        MB16774-RIPE
tech-c:         BO2433-RIPE
tech-c:         FA8853-RIPE
tech-c:         MB16774-RIPE
