
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8126
ASName:         CLOUDFABRIC
ASHandle:       AS8126
RegDate:        2022-03-31
Updated:        2022-06-16    
Ref:            https://rdap.arin.net/registry/autnum/8126


OrgName:        Cloud Fabric, Inc.
OrgId:          CF-1688
Address:        1942 Broadway St., STE 314C
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        2021-10-15
Updated:        2021-10-15
Ref:            https://rdap.arin.net/registry/entity/CF-1688


OrgNOCHandle: SHAOZ-ARIN
OrgNOCName:   Shao, Zachray 
OrgNOCPhone:  +1-240-883-7438 
OrgNOCEmail:  zachary@cloudfabric.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/SHAOZ-ARIN

OrgAbuseHandle: SHAOZ-ARIN
OrgAbuseName:   Shao, Zachray 
OrgAbusePhone:  +1-240-883-7438 
OrgAbuseEmail:  zachary@cloudfabric.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHAOZ-ARIN

OrgTechHandle: SHAOZ-ARIN
OrgTechName:   Shao, Zachray 
OrgTechPhone:  +1-240-883-7438 
OrgTechEmail:  zachary@cloudfabric.us
OrgTechRef:    https://rdap.arin.net/registry/entity/SHAOZ-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


