% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2108'

% Abuse contact for 'AS2108' is 'abuse@carnet.hr'

aut-num:        AS2108
org:            ORG-CAaR1-RIPE
as-name:        CARNet-AS
descr:          J.Marohnica 5, 10000 Zagreb
descr:          Croatia
remarks:        ------------------------------------------------------
remarks:        IPv4 - UPSTREAM
remarks:        ------------------------------------------------------
import:         from AS174 accept ANY
export:         to AS174 announce AS-CARNet
import:         from AS21320 accept ANY
export:         to AS21320 announce AS-CARNet
import:         from AS20965 accept ANY
export:         to AS20965 announce AS-CARNet
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-CARNet
remarks:        ------------------------------------------------------
remarks:        IPv6 - UPSTREAM
remarks:        ------------------------------------------------------
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-CARNet
mp-import:      afi ipv6.unicast from AS21320 accept ANY
mp-export:      afi ipv6.unicast to AS21320 announce AS-CARNet
mp-import:      afi ipv6.unicast from AS20965 accept ANY
mp-export:      afi ipv6.unicast to AS20965 announce AS-CARNet
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-CARNet
remarks:        ------------------------------------------------------
remarks:        IPv4 - CIX - Croatian Internet Exchange
remarks:        ------------------------------------------------------
descr:          === 4TEL Telekomunikacije ===
import:         from AS203964 accept AS203964
export:         to AS203964 announce AS-CARNet
descr:          === A1 Hrvatska d.o.o. ===
import:         from AS15994 accept AS15994
export:         to AS15994 announce AS-CARNet
descr:          === AKD d.o.o. ===
import:         from AS59866 accept AS59866
export:         to AS59866 announce AS-CARNet
descr:          === Akton d.o.o. ===
import:         from AS25467 accept AS25467
export:         to AS25467 announce AS-CARNet
descr:          === Avalon d.o.o. ===
import:         from AS201563 accept AS201563
export:         to AS201563 announce AS-CARNet
descr:          === BTnet d.o.o. ===
import:         from AS1886 accept AS1886
export:         to AS1886 announce AS-CARNet
descr:          === Cloudflare Inc ===
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-CARNet
descr:          === CRATIS d.o.o. ===
import:         from AS61094 accept AS61094
export:         to AS61094 announce AS-CARNet
descr:          === DATABOX d.o.o. ===
import:         from AS206575 accept AS206575
export:         to AS206575 announce AS-CARNet
descr:          === Fenice Telekom Grupa d.o.o. ===
import:         from AS204020 accept AS204020
export:         to AS204020 announce AS-CARNet
descr:          === HAKOM ===
import:         from AS207514 accept AS207514
export:         to AS207514 announce AS-CARNet
descr:          === HEP Telekomunikacije d.o.o. ===
import:         from AS25328 accept AS25328
export:         to AS25328 announce AS-CARNet
descr:          === Hrvatski Telekom d.d. ===
import:         from AS5391 accept AS5391
export:         to AS5391 announce AS-CARNet
descr:          === Hurricane Electric LLC ===
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-CARNet
descr:          === Infobip d.o.o. ===
import:         from AS43009 accept AS43009
export:         to AS43009 announce AS-CARNet
descr:          === InterXion Hrvatska d.o.o. ===
import:         from AS199244 accept AS199244
export:         to AS199244 announce AS-CARNet
descr:          === Iskon Internet d.d. ===
import:         from AS13046 accept AS13046
export:         to AS13046 announce AS-CARNet
descr:          === Magic Net d.o.o. ===
import:         from AS44377 accept AS44377
export:         to AS44377 announce AS-CARNet
descr:          === Mega M d.o.o. ===
import:         from AS44549 accept AS44549
export:         to AS44549 announce AS-CARNet
descr:          === Microsoft Hrvatska d.o.o. ===
import:         from AS8075 accept AS8075
