% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5518'

% Abuse contact for 'AS5518' is 'abuse@tet.lv'

aut-num:        AS5518
as-name:        TET_LV
org:            ORG-LA16-RIPE
admin-c:        LTC777-RIPE
tech-c:         LTC777-RIPE
remarks:        ----- Uplinks -----
remarks:        ***TSIC***
import:         from AS1299 62.115.12.141 at 62.115.12.142 action pref=50; accept ANY
export:         to AS1299 62.115.12.141 at 62.115.12.142 announce AS-TELIANETLV
mp-import:      afi ipv6.unicast from AS1299 2001:2000:3080:258::1 at 2001:2000:3080:258::2 action pref=50; accept ANY
mp-export:      afi ipv6.unicast to AS1299 2001:2000:3080:258::1 at 2001:2000:3080:258::2 announce AS-TELIANETLV
mp-import:      afi ipv6.unicast from AS1299 2001:2000:3080:6C::1 at 2001:2000:3080:6C::2 action pref=50; accept ANY
mp-export:      afi ipv6.unicast to AS1299 2001:2000:3080:6C::1 at 2001:2000:3080:6C::2 announce AS-TELIANETLV
import:         from AS1299 62.115.12.145 at 62.115.12.146 action pref=50; accept ANY
export:         to AS1299 62.115.12.145 at 62.115.12.146 announce AS-TELIANETLV
remarks:        ----- Peers -----
remarks:        ***MSK-IX***
import:         from AS8631 action pref=50; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-TELIANETLV
remarks:        ***BITE***
import:         from AS13194 action pref=200; accept AS-BITE
export:         to AS13194 announce AS-TELIALV
remarks:        ***TEO***
import:         from AS8764 action pref=75; accept ANY
export:         to AS8764 announce AS-TELIALV
remarks:        ***Balticom***
import:         from AS24651 action pref=200; accept AS-BALTICOM
export:         to AS24651 announce AS-TELIALV
remarks:        ***LATTELEKOM-APOLLO***
import:         from AS12578 action pref=200; accept AS-APOLLO
export:         to AS12578 announce AS-TELIALV
remarks:        ***LIX***
import:         from AS42480 62.63.140.9 at 62.63.140.10 action pref=150; accept AS-LIXLV
export:         to AS42480 62.63.140.9 at 62.63.140.10 announce AS-TELIALV
import:         from AS42480 62.63.142.10 at 62.63.142.9 action pref=150; accept AS-LIXLV
export:         to AS42480 62.63.142.10 at 62.63.142.9 announce AS-TELIALV
remarks:        ----- Customers -----
import:         from AS2877 action pref=100; accept AS-LATVIA
import:         from AS6906 action pref=100; accept AS-LATVIA
import:         from AS8206 action pref=100; accept AS-LATVIA
import:         from AS8285 action pref=100; accept AS8285:AS-VERNET
import:         from AS8605 action pref=100; accept AS8605
import:         from AS8724 action pref=100; accept AS-LATVIA
import:         from AS9091 action pref=100; accept AS9091
import:         from AS12509 action pref=100; accept AS12509
import:         from AS12525 action pref=100; accept AS12525
import:         from AS12587 action pref=100; accept AS12587
import:         from AS12847 action pref=100; accept AS12847
import:         from AS12983 action pref=100; accept AS12993
import:         from AS13244 action pref=100; accept AS13244
import:         from AS15775 action pref=100; accept AS15775
import:         from AS15827 action pref=100; accept AS15827
import:         from AS16062 action pref=100; accept AS16062
import:         from AS16279 action pref=100; accept AS16279
import:         from AS20509 action pref=100; accept AS20509
import:         from AS20777 action pref=100; accept AS-LATVIA
import:         from AS20797 action pref=100; accept AS20797
import:         from AS20910 action pref=100; accept AS-LATVIA
import:         from AS20939 action pref=100; accept AS20939
import:         from AS28886 action pref=100; accept AS-OPTRONET
import:         from AS29600 action pref=100; accept AS-LATVENERGO
import:         from AS34073 action pref=100; accept AS-IZM_AT
import:         from AS44441 action pref=100; accept AS44441
import:         from AS48546 action pref=100; accept AS48546
import:         from AS48901 action pref=100; accept AS48901
