
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17198
ASName:         INNOVATIONSLAB
ASHandle:       AS17198
RegDate:        2000-08-04
Updated:        2012-05-15    
Ref:            https://rdap.arin.net/registry/autnum/17198


OrgName:        Nortel Networks
OrgId:          NNI-9
Address:        3500 Carling Avenue
City:           Ottawa
StateProv:      ON
PostalCode:     K2H 8E9
Country:        CA
RegDate:        2000-08-04
Updated:        2013-12-23
Comment:        www.nortel.com
Ref:            https://rdap.arin.net/registry/entity/NNI-9


OrgAbuseHandle: ZN1-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-647-203-4859 
OrgAbuseEmail:  Jasmin.Ahmad@nortel-canada.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

OrgNOCHandle: ZN1-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-647-203-4859 
OrgNOCEmail:  Jasmin.Ahmad@nortel-canada.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

OrgAbuseHandle: HOSTM383-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-647-203-4859 
OrgAbuseEmail:  Jasmin.Ahmad@nortel-canada.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM383-ARIN

OrgNOCHandle: HOSTM383-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-647-203-4859 
OrgNOCEmail:  Jasmin.Ahmad@nortel-canada.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM383-ARIN

OrgTechHandle: ZN1-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-647-203-4859 
OrgTechEmail:  Jasmin.Ahmad@nortel-canada.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

OrgTechHandle: HOSTM383-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-647-203-4859 
OrgTechEmail:  Jasmin.Ahmad@nortel-canada.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM383-ARIN

RTechHandle: HOSTM383-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-647-203-4859 
RTechEmail:  Jasmin.Ahmad@nortel-canada.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM383-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


