
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5660
ASName:         JCI-NET
ASHandle:       AS5660
RegDate:        1995-08-03
Updated:        1995-08-03    
Ref:            https://rdap.arin.net/registry/autnum/5660


OrgName:        Johnson Control
OrgId:          JOHNSO-83
Address:        2805 Butterfield Rd
City:           Oak Brook
StateProv:      IL
PostalCode:     60521
Country:        US
RegDate:        1995-08-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JOHNSO-83


OrgTechHandle: GG263-ARIN
OrgTechName:   Grubisich, Greg 
OrgTechPhone:  +1-708-472-1405 
OrgTechEmail:  ggrubisich@verizonbusiness.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GG263-ARIN

OrgAbuseHandle: GG263-ARIN
OrgAbuseName:   Grubisich, Greg 
OrgAbusePhone:  +1-708-472-1405 
OrgAbuseEmail:  ggrubisich@verizonbusiness.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GG263-ARIN

RTechHandle: GG263-ARIN
RTechName:   Grubisich, Greg 
RTechPhone:  +1-708-472-1405 
RTechEmail:  ggrubisich@verizonbusiness.com
RTechRef:    https://rdap.arin.net/registry/entity/GG263-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


