
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11581
ASName:         LACNIC-11581
ASHandle:       AS11581
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11581

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:45:01 (-03 -03:00)

aut-num:     AS11581
owner:       TRANSTEL S.A.
ownerid:     CO-TRSA-LACNIC
address:     Edificio Torre de Cali\nCalle 19 #2N-29\nPiso 40\nCali,
country:     CO
owner-c:     JM402-ARIN
created:     19981012
changed:     20060815
source:      ARIN-HISTORIC

nic-hdl:     JM402-ARIN
person:      Javier Molina
e-mail:      jmolina@reymoreno.net.co
address:     Calle 101A #28-37\nBogota,
country:     CO
phone:       +57-1-6213900 ext. 1
source:      ARIN-HISTORIC

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          190.9.68.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.69.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.72.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.73.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.74.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.75.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.80.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.81.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.82.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.83.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.92.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.93.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.94.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.95.0/24
descr:          PNAP-MIA asurnet
origin:         AS11581
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20061229
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.96.0/19
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11581
origin:         AS11581
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #21:01:04Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.96.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11581
origin:         AS11581
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #21:03:02Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.9.107.0/24
descr:          NETBLK-TRANSTEL S.A.
origin:         AS11581
mnt-by:         UNE-MGR
changed:        admorbitel@une.com.co 20091015  #19:28:26Z
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.24.104.0/24
descr:          NETBLK-TRANSTEL S.A.
origin:         AS11581
mnt-by:         UNE-MGR
changed:        admorbitel@une.com.co 20091015  #19:28:26Z
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.24.112.0/20
descr:          NETBLK-TRANSTEL S.A.
origin:         AS11581
mnt-by:         UNE-MGR
changed:        admorbitel@une.com.co 20091015  #19:28:26Z
source:         RADB
last-modified:  2023-11-13T15:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.24.112.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11581
origin:         AS11581
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160621  #21:07:12Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


