
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21690
ASName:         MILESIT
ASHandle:       AS21690
RegDate:        2010-04-26
Updated:        2023-06-13    
Ref:            https://rdap.arin.net/registry/autnum/21690


OrgName:        Miles IT Company
OrgId:          MILES-19
Address:        100 Mt Holly Bypass
City:           Lumberton
StateProv:      NJ
PostalCode:     08048
Country:        US
RegDate:        2010-03-11
Updated:        2023-06-26
Ref:            https://rdap.arin.net/registry/entity/MILES-19


OrgNOCHandle: CARPE5-ARIN
OrgNOCName:   Carpenter, Dan 
OrgNOCPhone:  +1-856-439-0999 
OrgNOCEmail:  dcarpenter@milesit.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CARPE5-ARIN

OrgTechHandle: CARPE5-ARIN
OrgTechName:   Carpenter, Dan 
OrgTechPhone:  +1-856-439-0999 
OrgTechEmail:  dcarpenter@milesit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CARPE5-ARIN

OrgAbuseHandle: CARPE5-ARIN
OrgAbuseName:   Carpenter, Dan 
OrgAbusePhone:  +1-856-439-0999 
OrgAbuseEmail:  dcarpenter@milesit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CARPE5-ARIN

RNOCHandle: CARPE5-ARIN
RNOCName:   Carpenter, Dan 
RNOCPhone:  +1-856-439-0999 
RNOCEmail:  dcarpenter@milesit.com
RNOCRef:    https://rdap.arin.net/registry/entity/CARPE5-ARIN

RAbuseHandle: CARPE5-ARIN
RAbuseName:   Carpenter, Dan 
RAbusePhone:  +1-856-439-0999 
RAbuseEmail:  dcarpenter@milesit.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CARPE5-ARIN

RTechHandle: CARPE5-ARIN
RTechName:   Carpenter, Dan 
RTechPhone:  +1-856-439-0999 
RTechEmail:  dcarpenter@milesit.com
RTechRef:    https://rdap.arin.net/registry/entity/CARPE5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.55.10.0/24
descr:          Miles Technology
origin:         AS21690
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20100914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.244.0/22
descr:          proxy-registered prefix for customer
origin:         AS21690
mnt-by:         MAINT-AS29838
changed:        irr@atlanticmetro.net 20201102
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.244.0/22
descr:          Miles Technologies
origin:         AS21690
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20110615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.244.0/22
origin:         AS21690
descr:          Miles Technology
admin-c:        MAINT-AS26076
tech-c:         MAINT-AS26076
notify:         pacoreteam@telesystem.us
mnt-by:         MAINT-AS26076
changed:        oowolabi@sharedsvcs.com 20220302  #17:17:25Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


