
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4381 - 4382
ASName:         APNIC-4381
ASHandle:       AS4381
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4381

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4382'

% Abuse contact for 'AS4382' is 'abuse@idnic.net'

aut-num:        AS4382
as-name:        INDONUSA-ID
descr:          PT. Indonusa System Integrator Prima
descr:          Network and Service Provider
descr:          Jakarta
country:        ID
import:         from AS17727 action pref=100; accept ANY
import:         from AS7597 action pref=110; accept ANY
export:         to AS17727 announce AS4382
export:         to AS7597 announce AS4382
default:        to AS17727 action pref=10;networks ANY
remarks:        Send Spam & Abuse reports to: abuse@indonusa.net.id
admin-c:        HW349-AP
tech-c:         WC515-AP
notify:         wagio@indonusa.net.id
mnt-by:         APNIC-HM
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-INDONUSA
last-modified:  2016-10-17T00:31:23Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

person:         Herimanto Wira
nic-hdl:        HW349-AP
e-mail:         hwira@indonusa.net.id
address:        Wisma Indovision Lt. 6
address:        Jl. Panjang Blok Z/III
address:        Jakarta 11520
address:        Indonesia
phone:          +62-21-582-5561
fax-no:         +62-21-582-5571
country:        ID
mnt-by:         MAINT-ID-INDONUSA
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

person:         Wagio Chan
nic-hdl:        WC515-AP
e-mail:         wagio@indonusa.net.id
address:        Wisma Indovision Lt. 6
address:        Jl. Panjang Blok Z/III
address:        Jakarta - 11520
address:        Indonesia
phone:          +62-21-582-5561
fax-no:         +62-21-582-5571
country:        ID
mnt-by:         MAINT-ID-INDONUSA
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% Information related to 'AS4382'

aut-num:        AS4382
as-name:        INDONUSA-ID
descr:          PT. Indonusa System Integrator Prima
descr:          Network and Service Provider
descr:          Jakarta
country:        ID
import:         from AS17727 action pref=100; accept ANY
import:         from AS7597 action pref=110; accept ANY
export:         to AS17727 announce AS4382
export:         to AS7597 announce AS4382
default:        to AS17727 action pref=10;networks ANY
remarks:        Send Spam & Abuse reports to: abuse@indonusa.net.id
admin-c:        HI1210-AP
tech-c:         NI44-AP
