
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15303
ASName:         NIKE-SECURITIES
ASHandle:       AS15303
RegDate:        2000-04-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15303


OrgName:        First Trust Portfolios L.P.
OrgId:          NIKESE
Address:        120 E Liberty Dr
City:           Wheaton
StateProv:      IL
PostalCode:     60187
Country:        US
RegDate:        1996-12-17
Updated:        2016-08-05
Ref:            https://rdap.arin.net/registry/entity/NIKESE


OrgTechHandle: PNE2-ARIN
OrgTechName:   Nelson, Paul 
OrgTechPhone:  +1-630-765-8749 
OrgTechEmail:  pnelson@ftportfolios.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PNE2-ARIN

OrgAbuseHandle: PNE2-ARIN
OrgAbuseName:   Nelson, Paul 
OrgAbusePhone:  +1-630-765-8749 
OrgAbuseEmail:  pnelson@ftportfolios.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PNE2-ARIN

RTechHandle: PN6-ARIN
RTechName:   Nelson, Paul 
RTechPhone:  +1-630-915-6671 
RTechEmail:  pnelson@ftportfolios.com
RTechRef:    https://rdap.arin.net/registry/entity/PN6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


