
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       32
ASName:         STANFORD
ASHandle:       AS32
RegDate:        1984-09-24
Updated:        2023-09-14    
Ref:            https://rdap.arin.net/registry/autnum/32


OrgName:        Stanford University
OrgId:          STANFO-Z
Address:        241 Panama Street
Address:        Pine Hall, room 125
City:           Stanford
StateProv:      CA
PostalCode:     94305-4102
Country:        US
RegDate:        2010-01-05
Updated:        2024-08-28
Ref:            https://rdap.arin.net/registry/entity/STANFO-Z


OrgAbuseHandle: ABUSE4906-ARIN
OrgAbuseName:   Abuse Reporting
OrgAbusePhone:  +1-650-723-3352 
OrgAbuseEmail:  abuse@stanford.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4906-ARIN

OrgTechHandle: MURRA385-ARIN
OrgTechName:   Murray, Paul 
OrgTechPhone:  +1-650-725-7710 
OrgTechEmail:  pmurray@stanford.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MURRA385-ARIN

OrgTechHandle: RR959-ARIN
OrgTechName:   Roberts, Rosalea 
OrgTechPhone:  +1-650-723-3352 
OrgTechEmail:  lea.roberts@stanford.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RR959-ARIN

OrgTechHandle: LAUER30-ARIN
OrgTechName:   Lau, Ernest 
OrgTechPhone:  +1-650-723-9191 
OrgTechEmail:  ernestl@stanford.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/LAUER30-ARIN

OrgTechHandle: TINGL2-ARIN
OrgTechName:   Tingley, Stephen 
OrgTechPhone:  +1-650-725-3790 
OrgTechEmail:  tingley@stanford.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TINGL2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.12.0.0/16
descr:          AS32 proxy-registered route by Cogent
origin:         AS32
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.64.0.0/14
descr:          AS32 proxy-registered route by Cogent
origin:         AS32
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.63.224.0/21
origin:         AS32
descr:          Stanford Redwood City
mnt-by:         MAINT-AS32
changed:        lea.roberts@stanford.edu 20200526  #21:23:47Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f6d0::/32
origin:         AS32
descr:          Stanford University
mnt-by:         MAINT-AS32
changed:        lea.roberts@stanford.edu 20190911  #17:33:57Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:6c:40c0::/48
origin:         AS32
descr:          Stanford Redwood City
mnt-by:         MAINT-AS32
changed:        lea.roberts@stanford.edu 20200526  #21:20:54Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


