
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15038
ASName:         CAMBINC-1
ASHandle:       AS15038
RegDate:        2000-03-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15038


OrgName:        The Cambridge Incubator, LLC
OrgId:          CAMBRI-51
Address:        One Broadway, 14th Floor
City:           Cambridge
StateProv:      MA
PostalCode:     02142
Country:        US
RegDate:        2000-03-10
Updated:        2019-12-29
Ref:            https://rdap.arin.net/registry/entity/CAMBRI-51


OrgTechHandle: NO51-ARIN
OrgTechName:   Network Operations, Network
OrgTechPhone:  +1-617-758-4251 
OrgTechEmail:  bgp@cic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO51-ARIN

OrgAbuseHandle: NO51-ARIN
OrgAbuseName:   Network Operations, Network
OrgAbusePhone:  +1-617-758-4251 
OrgAbuseEmail:  bgp@cic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO51-ARIN

RTechHandle: NO51-ARIN
RTechName:   Network Operations, Network
RTechPhone:  +1-617-758-4251 
RTechEmail:  bgp@cic.com
RTechRef:    https://rdap.arin.net/registry/entity/NO51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.170.0/24
descr:          route for cambridge incubator
origin:         AS15038
mnt-by:         MAINT-AS15038
changed:        steve.cordova@level3.com 20000524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.195.93.0/24
descr:          Cambridge Incubator
                One Broadway
                14th Floor
                Cambridge, MA 02142
                USA
origin:         AS15038
mnt-by:         MAINT-AS15038
changed:        bdg@cambridgeincubator.com 20010403
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.116.32.0/21
origin:         AS15038
descr:          CIC remote address ranges
roa-uri:        rsync://rpki.arin.net/repository/arin-rpki-ta/5e4a23ea-e80a-403e-b08c-2171da2157d3/746e0111-fafb-430f-b778-d204cfcd99a8/625741fb-b66a-49be-918d-1b4752e68175.cer
remarks:        RIR assigned block
mnt-by:         MAINT-AS15038
changed:        barnes@cic.com 20201222  #15:32:02Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  valid

route:          74.116.32.0/21
descr:          CIC Intl Networks
origin:         AS15038
mnt-by:         MNT-CAMBRI-51
changed:        barnes@cic.com 20200603
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-02-14T17:25:52Z
rpki-ov-state:  valid

route:          74.116.32.0/24
origin:         AS15038
mnt-by:         MNT-CAMBRI-51
descr:          CIC Warsaw VAR2 Sp. z o.o.
                Ul. Chmielna 73
                00- 801 Warszawa, Poland
tech-c:         NO51-ARIN
admin-c:        NO51-ARIN
remarks:        CIC Warsaw
member-of:      RS-CIC-NETWORKS
source:         ARIN
created:        2020-06-11T13:27:59Z
last-modified:  2020-06-11T13:27:59Z
rpki-ov-state:  valid

route:          74.116.32.0/24
origin:         AS15038
descr:          CIC Warsaw
geoidx:         PL
geoidx:         Poland
geoidx:         Polska
mnt-by:         MAINT-AS15038
changed:        barnes@cic.com 20200603  #16:22:43Z
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  valid

route:          74.116.33.0/24
origin:         AS15038
descr:          Stationsplein 45, 4th floor, 3013 AK Rotterdam, Netherlands
remarks:        CIC Rotterdam
admin-c:        NO51-ARIN
tech-c:         NO51-ARIN
mnt-by:         MNT-CAMBRI-51
created:        2023-10-04T14:18:41Z
last-modified:  2024-02-09T18:15:19Z
source:         ARIN
rpki-ov-state:  valid

route:          74.116.33.0/24
origin:         AS15038
descr:          CIC Rotterdam
geoidx:         NL
geoidx:         NL-ZH
geoidx:         Rotterdam
roa-uri:        rsync://rpki.arin.net/repository/arin-rpki-ta/5e4a23ea-e80a-403e-b08c-2171da2157d3/746e0111-fafb-430f-b778-d204cfcd99a8/625741fb-b66a-49be-918d-1b4752e68175.cer
mnt-by:         MAINT-AS15038
changed:        barnes@cic.com 20240209 # 1833Z
source:         RADB
last-modified:  2024-02-09T18:34:00Z
rpki-ov-state:  valid

route:          74.116.34.0/24
descr:          CIC Tokyo
origin:         AS15038
mnt-by:         MNT-CAMBRI-51
changed:        barnes@cic.com 20200610
source:         ARIN
rpki-ov-state:  valid

route:          74.116.34.0/24
origin:         AS15038
descr:          CIC Tokyo
geoidx:         TOK
geoidx:         Tokyo
geoidx:         Japan
geoidx:         JP
roa-uri:        rsync://rpki.arin.net/repository/arin-rpki-ta/5e4a23ea-e80a-403e-b08c-2171da2157d3/746e0111-fafb-430f-b778-d204cfcd99a8/625741fb-b66a-49be-918d-1b4752e68175.cer
mnt-by:         MAINT-AS15038
changed:        barnes@cic.com 20231004  #14:32:44Z
source:         RADB
last-modified:  2023-11-13T16:18:47Z
rpki-ov-state:  valid

route:          74.116.35.0/24
origin:         AS15038
descr:          CIC Fukuoka
geoidx:         FUK
geoidx:         Fukuoka
geoidx:         Japan
geoidx:         JP
roa-uri:        rsync://rpki.arin.net/repository/arin-rpki-ta/5e4a23ea-e80a-403e-b08c-2171da2157d3/746e0111-fafb-430f-b778-d204cfcd99a8/625741fb-b66a-49be-918d-1b4752e68175.cer
mnt-by:         MAINT-AS15038
changed:        barnes@cic.com 20250311 # 17:07 GMT
source:         RADB
last-modified:  2025-03-11T17:07:22Z
rpki-ov-state:  valid

route:          135.84.56.0/21
origin:         AS15038
descr:          CIC
holes:          135.84.60.0/22
roa-uri:        rsync://rpki.arin.net/repository/arin-rpki-ta/5e4a23ea-e80a-403e-b08c-2171da2157d3/746e0111-fafb-430f-b778-d204cfcd99a8/625741fb-b66a-49be-918d-1b4752e68175.cer
