
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16501
ASName:         I2C-ASN
ASHandle:       AS16501
RegDate:        2011-02-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16501


OrgName:        i2c Incorporated
OrgId:          ICINC
Address:        100 Redwood Shores Parkway, Suite 100
Address:        Redwood City, CA 94065
City:           Redwood City
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        2010-11-17
Updated:        2019-09-16
Ref:            https://rdap.arin.net/registry/entity/ICINC


OrgTechHandle: ANSAR2-ARIN
OrgTechName:   Ansari, Asim 
OrgTechPhone:  +1-650-480-5291 
OrgTechEmail:  itops.network@i2cinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANSAR2-ARIN

OrgAbuseHandle: ANSAR2-ARIN
OrgAbuseName:   Ansari, Asim 
OrgAbusePhone:  +1-650-480-5291 
OrgAbuseEmail:  itops.network@i2cinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANSAR2-ARIN

OrgNOCHandle: ANSAR2-ARIN
OrgNOCName:   Ansari, Asim 
OrgNOCPhone:  +1-650-480-5291 
OrgNOCEmail:  itops.network@i2cinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANSAR2-ARIN

RTechHandle: ANSAR2-ARIN
RTechName:   Ansari, Asim 
RTechPhone:  +1-650-480-5291 
RTechEmail:  itops.network@i2cinc.com
RTechRef:    https://rdap.arin.net/registry/entity/ANSAR2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.96.216.0/21
descr:          I2C route object
origin:         AS16501
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170113  #12:08:59Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.216.0/24
descr:          PNAP-SJE i2c
origin:         AS16501
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110524
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.217.0/24
descr:          PNAP-SJE i2c
origin:         AS16501
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110524
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.218.0/24
descr:          PNAP-SJE i2c
origin:         AS16501
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110524
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.219.0/24
descr:          I2C route object
origin:         AS16501
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161211  #05:02:36Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.220.0/24
descr:          I2C route object
origin:         AS16501
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161211  #05:03:32Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.221.0/24
descr:          I2C route object
origin:         AS16501
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161211  #05:04:22Z
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.222.0/24
descr:          I2C route object
origin:         AS16501
notify:         netguard@gtt.net
mnt-by:         MAINT-AS3257
changed:        netguard@gtt.net 20210106
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.223.0/24
descr:          I2C route object
origin:         AS16501
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161102  #09:13:40Z
source:         RADB
last-modified:  2023-11-13T15:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


