% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16191'

% Abuse contact for 'AS16191' is 'abuse-ripe@bbbell.it'

aut-num:        AS16191
org:            ORG-BS36-RIPE
as-name:        ICANET-AS
import:         from AS8075 accept ANY
import:         from AS34606 accept ANY
export:         to AS34606 announce AS16191
import:         from AS25309 accept ANY
import:         from AS6939 accept ANY
import:         from AS36408 accept ANY
import:         from AS16509 accept ANY
import:         from AS20940 accept ANY
import:         from AS51706 accept ANY
import:         from AS16276 accept ANY
import:         from AS1267 accept ANY
import:         from AS137 accept ANY
export:         to AS25309 announce AS16191
export:         to AS8075 announce AS16191
export:         to AS6939 announce AS16191
export:         to AS36408 announce AS16191
export:         to AS16509 announce AS16191
export:         to AS20940 announce AS16191
export:         to AS51706 announce AS16191
export:         to AS39636 announce AS16191
export:         to AS16276 announce AS16191
export:         to AS1267 announce AS16191
export:         to AS137 announce AS16191
export:         to AS25309 announce AS16191
admin-c:        BL1114-RIPE
tech-c:         BL1114-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BBBELL-MNT
created:        2002-10-29T16:57:19Z
last-modified:  2024-05-16T11:07:34Z
source:         RIPE

organisation:   ORG-BS36-RIPE
org-name:       B.B.Bell SPA
country:        IT
org-type:       LIR
address:        CORSO SVIZZERA 185
address:        10149
address:        Torino
address:        ITALY
phone:          +390110161616
fax-no:         +390117419142
admin-c:        BL1114-RIPE
mnt-ref:        BBBELL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BBBELL-MNT
abuse-c:        BBBe2-RIPE
created:        2005-03-22T11:11:11Z
last-modified:  2022-10-20T08:21:30Z
source:         RIPE # Filtered

role:           BBBELL LIR
address:        C.so Svizzera, 185
address:        I-10149 TORINO
address:        Italy
phone:          +390110161616
fax-no:         +390117419142
admin-c:        EB2737-RIPE
tech-c:         DB26724-RIPE
tech-c:         BN3419-RIPE
nic-hdl:        BL1114-RIPE
mnt-by:         BBBELL-MNT
created:        2005-03-29T09:59:41Z
last-modified:  2024-12-17T09:23:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


